;,2019 CEC Non-Residential 15 yr Electric Demand Hourly Multipliers,,
;,Source:,,"Elec Demand Factors (col S) of 2019CalBldEffStdTDV7-20-16wDFgen.xlsx, Elec Non-Res (15 Year) tab"
;,Last modified:,,RLH - 2016-09-23
;,,,
;,Demand,,
;,Factor,,
; MoDaHr,(mult),,
10101,0,,
10102,0,,
10103,0,,
10104,0,,
10105,0,,
10106,0,,
10107,0,,
10108,0,,
10109,0,,
10110,0,,
10111,0,,
10112,0,,
10113,0,,
10114,0,,
10115,0,,
10116,0,,
10117,0,,
10118,0,,
10119,0,,
10120,0,,
10121,0,,
10122,0,,
10123,0,,
10124,0,,
10201,0,,
10202,0,,
10203,0,,
10204,0,,
10205,0,,
10206,0,,
10207,0,,
10208,0,,
10209,0,,
10210,0,,
10211,0,,
10212,0,,
10213,0,,
10214,0,,
10215,0,,
10216,0,,
10217,0,,
10218,0,,
10219,0,,
10220,0,,
10221,0,,
10222,0,,
10223,0,,
10224,0,,
10301,0,,
10302,0,,
10303,0,,
10304,0,,
10305,0,,
10306,0,,
10307,0,,
10308,0,,
10309,0,,
10310,0,,
10311,0,,
10312,0,,
10313,0,,
10314,0,,
10315,0,,
10316,0,,
10317,0,,
10318,0,,
10319,0,,
10320,0,,
10321,0,,
10322,0,,
10323,0,,
10324,0,,
10401,0,,
10402,0,,
10403,0,,
10404,0,,
10405,0,,
10406,0,,
10407,0,,
10408,0,,
10409,0,,
10410,0,,
10411,0,,
10412,0,,
10413,0,,
10414,0,,
10415,0,,
10416,0,,
10417,0,,
10418,0,,
10419,0,,
10420,0,,
10421,0,,
10422,0,,
10423,0,,
10424,0,,
10501,0,,
10502,0,,
10503,0,,
10504,0,,
10505,0,,
10506,0,,
10507,0,,
10508,0,,
10509,0,,
10510,0,,
10511,0,,
10512,0,,
10513,0,,
10514,0,,
10515,0,,
10516,0,,
10517,0,,
10518,0,,
10519,0,,
10520,0,,
10521,0,,
10522,0,,
10523,0,,
10524,0,,
10601,0,,
10602,0,,
10603,0,,
10604,0,,
10605,0,,
10606,0,,
10607,0,,
10608,0,,
10609,0,,
10610,0,,
10611,0,,
10612,0,,
10613,0,,
10614,0,,
10615,0,,
10616,0,,
10617,0,,
10618,0,,
10619,0,,
10620,0,,
10621,0,,
10622,0,,
10623,0,,
10624,0,,
10701,0,,
10702,0,,
10703,0,,
10704,0,,
10705,0,,
10706,0,,
10707,0,,
10708,0,,
10709,0,,
10710,0,,
10711,0,,
10712,0,,
10713,0,,
10714,0,,
10715,0,,
10716,0,,
10717,0,,
10718,0,,
10719,0,,
10720,0,,
10721,0,,
10722,0,,
10723,0,,
10724,0,,
10801,0,,
10802,0,,
10803,0,,
10804,0,,
10805,0,,
10806,0,,
10807,0,,
10808,0,,
10809,0,,
10810,0,,
10811,0,,
10812,0,,
10813,0,,
10814,0,,
10815,0,,
10816,0,,
10817,0,,
10818,0,,
10819,0,,
10820,0,,
10821,0,,
10822,0,,
10823,0,,
10824,0,,
10901,0,,
10902,0,,
10903,0,,
10904,0,,
10905,0,,
10906,0,,
10907,0,,
10908,0,,
10909,0,,
10910,0,,
10911,0,,
10912,0,,
10913,0,,
10914,0,,
10915,0,,
10916,0,,
10917,0,,
10918,0,,
10919,0,,
10920,0,,
10921,0,,
10922,0,,
10923,0,,
10924,0,,
11001,0,,
11002,0,,
11003,0,,
11004,0,,
11005,0,,
11006,0,,
11007,0,,
11008,0,,
11009,0,,
11010,0,,
11011,0,,
11012,0,,
11013,0,,
11014,0,,
11015,0,,
11016,0,,
11017,0,,
11018,0,,
11019,0,,
11020,0,,
11021,0,,
11022,0,,
11023,0,,
11024,0,,
11101,0,,
11102,0,,
11103,0,,
11104,0,,
11105,0,,
11106,0,,
11107,0,,
11108,0,,
11109,0,,
11110,0,,
11111,0,,
11112,0,,
11113,0,,
11114,0,,
11115,0,,
11116,0,,
11117,0,,
11118,0,,
11119,0,,
11120,0,,
11121,0,,
11122,0,,
11123,0,,
11124,0,,
11201,0,,
11202,0,,
11203,0,,
11204,0,,
11205,0,,
11206,0,,
11207,0,,
11208,0,,
11209,0,,
11210,0,,
11211,0,,
11212,0,,
11213,0,,
11214,0,,
11215,0,,
11216,0,,
11217,0,,
11218,0,,
11219,0,,
11220,0,,
11221,0,,
11222,0,,
11223,0,,
11224,0,,
11301,0,,
11302,0,,
11303,0,,
11304,0,,
11305,0,,
11306,0,,
11307,0,,
11308,0,,
11309,0,,
11310,0,,
11311,0,,
11312,0,,
11313,0,,
11314,0,,
11315,0,,
11316,0,,
11317,0,,
11318,0,,
11319,0,,
11320,0,,
11321,0,,
11322,0,,
11323,0,,
11324,0,,
11401,0,,
11402,0,,
11403,0,,
11404,0,,
11405,0,,
11406,0,,
11407,0,,
11408,0,,
11409,0,,
11410,0,,
11411,0,,
11412,0,,
11413,0,,
11414,0,,
11415,0,,
11416,0,,
11417,0,,
11418,0,,
11419,0,,
11420,0,,
11421,0,,
11422,0,,
11423,0,,
11424,0,,
11501,0,,
11502,0,,
11503,0,,
11504,0,,
11505,0,,
11506,0,,
11507,0,,
11508,0,,
11509,0,,
11510,0,,
11511,0,,
11512,0,,
11513,0,,
11514,0,,
11515,0,,
11516,0,,
11517,0,,
11518,0,,
11519,0,,
11520,0,,
11521,0,,
11522,0,,
11523,0,,
11524,0,,
11601,0,,
11602,0,,
11603,0,,
11604,0,,
11605,0,,
11606,0,,
11607,0,,
11608,0,,
11609,0,,
11610,0,,
11611,0,,
11612,0,,
11613,0,,
11614,0,,
11615,0,,
11616,0,,
11617,0,,
11618,0,,
11619,0,,
11620,0,,
11621,0,,
11622,0,,
11623,0,,
11624,0,,
11701,0,,
11702,0,,
11703,0,,
11704,0,,
11705,0,,
11706,0,,
11707,0,,
11708,0,,
11709,0,,
11710,0,,
11711,0,,
11712,0,,
11713,0,,
11714,0,,
11715,0,,
11716,0,,
11717,0,,
11718,0,,
11719,0,,
11720,0,,
11721,0,,
11722,0,,
11723,0,,
11724,0,,
11801,0,,
11802,0,,
11803,0,,
11804,0,,
11805,0,,
11806,0,,
11807,0,,
11808,0,,
11809,0,,
11810,0,,
11811,0,,
11812,0,,
11813,0,,
11814,0,,
11815,0,,
11816,0,,
11817,0,,
11818,0,,
11819,0,,
11820,0,,
11821,0,,
11822,0,,
11823,0,,
11824,0,,
11901,0,,
11902,0,,
11903,0,,
11904,0,,
11905,0,,
11906,0,,
11907,0,,
11908,0,,
11909,0,,
11910,0,,
11911,0,,
11912,0,,
11913,0,,
11914,0,,
11915,0,,
11916,0,,
11917,0,,
11918,0,,
11919,0,,
11920,0,,
11921,0,,
11922,0,,
11923,0,,
11924,0,,
12001,0,,
12002,0,,
12003,0,,
12004,0,,
12005,0,,
12006,0,,
12007,0,,
12008,0,,
12009,0,,
12010,0,,
12011,0,,
12012,0,,
12013,0,,
12014,0,,
12015,0,,
12016,0,,
12017,0,,
12018,0,,
12019,0,,
12020,0,,
12021,0,,
12022,0,,
12023,0,,
12024,0,,
12101,0,,
12102,0,,
12103,0,,
12104,0,,
12105,0,,
12106,0,,
12107,0,,
12108,0,,
12109,0,,
12110,0,,
12111,0,,
12112,0,,
12113,0,,
12114,0,,
12115,0,,
12116,0,,
12117,0,,
12118,0,,
12119,0,,
12120,0,,
12121,0,,
12122,0,,
12123,0,,
12124,0,,
12201,0,,
12202,0,,
12203,0,,
12204,0,,
12205,0,,
12206,0,,
12207,0,,
12208,0,,
12209,0,,
12210,0,,
12211,0,,
12212,0,,
12213,0,,
12214,0,,
12215,0,,
12216,0,,
12217,0,,
12218,0,,
12219,0,,
12220,0,,
12221,0,,
12222,0,,
12223,0,,
12224,0,,
12301,0,,
12302,0,,
12303,0,,
12304,0,,
12305,0,,
12306,0,,
12307,0,,
12308,0,,
12309,0,,
12310,0,,
12311,0,,
12312,0,,
12313,0,,
12314,0,,
12315,0,,
12316,0,,
12317,0,,
12318,0,,
12319,0,,
12320,0,,
12321,0,,
12322,0,,
12323,0,,
12324,0,,
12401,0,,
12402,0,,
12403,0,,
12404,0,,
12405,0,,
12406,0,,
12407,0,,
12408,0,,
12409,0,,
12410,0,,
12411,0,,
12412,0,,
12413,0,,
12414,0,,
12415,0,,
12416,0,,
12417,0,,
12418,0,,
12419,0,,
12420,0,,
12421,0,,
12422,0,,
12423,0,,
12424,0,,
12501,0,,
12502,0,,
12503,0,,
12504,0,,
12505,0,,
12506,0,,
12507,0,,
12508,0,,
12509,0,,
12510,0,,
12511,0,,
12512,0,,
12513,0,,
12514,0,,
12515,0,,
12516,0,,
12517,0,,
12518,0,,
12519,0,,
12520,0,,
12521,0,,
12522,0,,
12523,0,,
12524,0,,
12601,0,,
12602,0,,
12603,0,,
12604,0,,
12605,0,,
12606,0,,
12607,0,,
12608,0,,
12609,0,,
12610,0,,
12611,0,,
12612,0,,
12613,0,,
12614,0,,
12615,0,,
12616,0,,
12617,0,,
12618,0,,
12619,0,,
12620,0,,
12621,0,,
12622,0,,
12623,0,,
12624,0,,
12701,0,,
12702,0,,
12703,0,,
12704,0,,
12705,0,,
12706,0,,
12707,0,,
12708,0,,
12709,0,,
12710,0,,
12711,0,,
12712,0,,
12713,0,,
12714,0,,
12715,0,,
12716,0,,
12717,0,,
12718,0,,
12719,0,,
12720,0,,
12721,0,,
12722,0,,
12723,0,,
12724,0,,
12801,0,,
12802,0,,
12803,0,,
12804,0,,
12805,0,,
12806,0,,
12807,0,,
12808,0,,
12809,0,,
12810,0,,
12811,0,,
12812,0,,
12813,0,,
12814,0,,
12815,0,,
12816,0,,
12817,0,,
12818,0,,
12819,0,,
12820,0,,
12821,0,,
12822,0,,
12823,0,,
12824,0,,
12901,0,,
12902,0,,
12903,0,,
12904,0,,
12905,0,,
12906,0,,
12907,0,,
12908,0,,
12909,0,,
12910,0,,
12911,0,,
12912,0,,
12913,0,,
12914,0,,
12915,0,,
12916,0,,
12917,0,,
12918,0,,
12919,0,,
12920,0,,
12921,0,,
12922,0,,
12923,0,,
12924,0,,
13001,0,,
13002,0,,
13003,0,,
13004,0,,
13005,0,,
13006,0,,
13007,0,,
13008,0,,
13009,0,,
13010,0,,
13011,0,,
13012,0,,
13013,0,,
13014,0,,
13015,0,,
13016,0,,
13017,0,,
13018,0,,
13019,0,,
13020,0,,
13021,0,,
13022,0,,
13023,0,,
13024,0,,
13101,0,,
13102,0,,
13103,0,,
13104,0,,
13105,0,,
13106,0,,
13107,0,,
13108,0,,
13109,0,,
13110,0,,
13111,0,,
13112,0,,
13113,0,,
13114,0,,
13115,0,,
13116,0,,
13117,0,,
13118,0,,
13119,0,,
13120,0,,
13121,0,,
13122,0,,
13123,0,,
13124,0,,
20101,0,,
20102,0,,
20103,0,,
20104,0,,
20105,0,,
20106,0,,
20107,0,,
20108,0,,
20109,0,,
20110,0,,
20111,0,,
20112,0,,
20113,0,,
20114,0,,
20115,0,,
20116,0,,
20117,0,,
20118,0,,
20119,0,,
20120,0,,
20121,0,,
20122,0,,
20123,0,,
20124,0,,
20201,0,,
20202,0,,
20203,0,,
20204,0,,
20205,0,,
20206,0,,
20207,0,,
20208,0,,
20209,0,,
20210,0,,
20211,0,,
20212,0,,
20213,0,,
20214,0,,
20215,0,,
20216,0,,
20217,0,,
20218,0,,
20219,0,,
20220,0,,
20221,0,,
20222,0,,
20223,0,,
20224,0,,
20301,0,,
20302,0,,
20303,0,,
20304,0,,
20305,0,,
20306,0,,
20307,0,,
20308,0,,
20309,0,,
20310,0,,
20311,0,,
20312,0,,
20313,0,,
20314,0,,
20315,0,,
20316,0,,
20317,0,,
20318,0,,
20319,0,,
20320,0,,
20321,0,,
20322,0,,
20323,0,,
20324,0,,
20401,0,,
20402,0,,
20403,0,,
20404,0,,
20405,0,,
20406,0,,
20407,0,,
20408,0,,
20409,0,,
20410,0,,
20411,0,,
20412,0,,
20413,0,,
20414,0,,
20415,0,,
20416,0,,
20417,0,,
20418,0,,
20419,0,,
20420,0,,
20421,0,,
20422,0,,
20423,0,,
20424,0,,
20501,0,,
20502,0,,
20503,0,,
20504,0,,
20505,0,,
20506,0,,
20507,0,,
20508,0,,
20509,0,,
20510,0,,
20511,0,,
20512,0,,
20513,0,,
20514,0,,
20515,0,,
20516,0,,
20517,0,,
20518,0,,
20519,0,,
20520,0,,
20521,0,,
20522,0,,
20523,0,,
20524,0,,
20601,0,,
20602,0,,
20603,0,,
20604,0,,
20605,0,,
20606,0,,
20607,0,,
20608,0,,
20609,0,,
20610,0,,
20611,0,,
20612,0,,
20613,0,,
20614,0,,
20615,0,,
20616,0,,
20617,0,,
20618,0,,
20619,0,,
20620,0,,
20621,0,,
20622,0,,
20623,0,,
20624,0,,
20701,0,,
20702,0,,
20703,0,,
20704,0,,
20705,0,,
20706,0,,
20707,0,,
20708,0,,
20709,0,,
20710,0,,
20711,0,,
20712,0,,
20713,0,,
20714,0,,
20715,0,,
20716,0,,
20717,0,,
20718,0,,
20719,0,,
20720,0,,
20721,0,,
20722,0,,
20723,0,,
20724,0,,
20801,0,,
20802,0,,
20803,0,,
20804,0,,
20805,0,,
20806,0,,
20807,0,,
20808,0,,
20809,0,,
20810,0,,
20811,0,,
20812,0,,
20813,0,,
20814,0,,
20815,0,,
20816,0,,
20817,0,,
20818,0,,
20819,0,,
20820,0,,
20821,0,,
20822,0,,
20823,0,,
20824,0,,
20901,0,,
20902,0,,
20903,0,,
20904,0,,
20905,0,,
20906,0,,
20907,0,,
20908,0,,
20909,0,,
20910,0,,
20911,0,,
20912,0,,
20913,0,,
20914,0,,
20915,0,,
20916,0,,
20917,0,,
20918,0,,
20919,0,,
20920,0,,
20921,0,,
20922,0,,
20923,0,,
20924,0,,
21001,0,,
21002,0,,
21003,0,,
21004,0,,
21005,0,,
21006,0,,
21007,0,,
21008,0,,
21009,0,,
21010,0,,
21011,0,,
21012,0,,
21013,0,,
21014,0,,
21015,0,,
21016,0,,
21017,0,,
21018,0,,
21019,0,,
21020,0,,
21021,0,,
21022,0,,
21023,0,,
21024,0,,
21101,0,,
21102,0,,
21103,0,,
21104,0,,
21105,0,,
21106,0,,
21107,0,,
21108,0,,
21109,0,,
21110,0,,
21111,0,,
21112,0,,
21113,0,,
21114,0,,
21115,0,,
21116,0,,
21117,0,,
21118,0,,
21119,0,,
21120,0,,
21121,0,,
21122,0,,
21123,0,,
21124,0,,
21201,0,,
21202,0,,
21203,0,,
21204,0,,
21205,0,,
21206,0,,
21207,0,,
21208,0,,
21209,0,,
21210,0,,
21211,0,,
21212,0,,
21213,0,,
21214,0,,
21215,0,,
21216,0,,
21217,0,,
21218,0,,
21219,0,,
21220,0,,
21221,0,,
21222,0,,
21223,0,,
21224,0,,
21301,0,,
21302,0,,
21303,0,,
21304,0,,
21305,0,,
21306,0,,
21307,0,,
21308,0,,
21309,0,,
21310,0,,
21311,0,,
21312,0,,
21313,0,,
21314,0,,
21315,0,,
21316,0,,
21317,0,,
21318,0,,
21319,0,,
21320,0,,
21321,0,,
21322,0,,
21323,0,,
21324,0,,
21401,0,,
21402,0,,
21403,0,,
21404,0,,
21405,0,,
21406,0,,
21407,0,,
21408,0,,
21409,0,,
21410,0,,
21411,0,,
21412,0,,
21413,0,,
21414,0,,
21415,0,,
21416,0,,
21417,0,,
21418,0,,
21419,0,,
21420,0,,
21421,0,,
21422,0,,
21423,0,,
21424,0,,
21501,0,,
21502,0,,
21503,0,,
21504,0,,
21505,0,,
21506,0,,
21507,0,,
21508,0,,
21509,0,,
21510,0,,
21511,0,,
21512,0,,
21513,0,,
21514,0,,
21515,0,,
21516,0,,
21517,0,,
21518,0,,
21519,0,,
21520,0,,
21521,0,,
21522,0,,
21523,0,,
21524,0,,
21601,0,,
21602,0,,
21603,0,,
21604,0,,
21605,0,,
21606,0,,
21607,0,,
21608,0,,
21609,0,,
21610,0,,
21611,0,,
21612,0,,
21613,0,,
21614,0,,
21615,0,,
21616,0,,
21617,0,,
21618,0,,
21619,0,,
21620,0,,
21621,0,,
21622,0,,
21623,0,,
21624,0,,
21701,0,,
21702,0,,
21703,0,,
21704,0,,
21705,0,,
21706,0,,
21707,0,,
21708,0,,
21709,0,,
21710,0,,
21711,0,,
21712,0,,
21713,0,,
21714,0,,
21715,0,,
21716,0,,
21717,0,,
21718,0,,
21719,0,,
21720,0,,
21721,0,,
21722,0,,
21723,0,,
21724,0,,
21801,0,,
21802,0,,
21803,0,,
21804,0,,
21805,0,,
21806,0,,
21807,0,,
21808,0,,
21809,0,,
21810,0,,
21811,0,,
21812,0,,
21813,0,,
21814,0,,
21815,0,,
21816,0,,
21817,0,,
21818,0,,
21819,0,,
21820,0,,
21821,0,,
21822,0,,
21823,0,,
21824,0,,
21901,0,,
21902,0,,
21903,0,,
21904,0,,
21905,0,,
21906,0,,
21907,0,,
21908,0,,
21909,0,,
21910,0,,
21911,0,,
21912,0,,
21913,0,,
21914,0,,
21915,0,,
21916,0,,
21917,0,,
21918,0,,
21919,0,,
21920,0,,
21921,0,,
21922,0,,
21923,0,,
21924,0,,
22001,0,,
22002,0,,
22003,0,,
22004,0,,
22005,0,,
22006,0,,
22007,0,,
22008,0,,
22009,0,,
22010,0,,
22011,0,,
22012,0,,
22013,0,,
22014,0,,
22015,0,,
22016,0,,
22017,0,,
22018,0,,
22019,0,,
22020,0,,
22021,0,,
22022,0,,
22023,0,,
22024,0,,
22101,0,,
22102,0,,
22103,0,,
22104,0,,
22105,0,,
22106,0,,
22107,0,,
22108,0,,
22109,0,,
22110,0,,
22111,0,,
22112,0,,
22113,0,,
22114,0,,
22115,0,,
22116,0,,
22117,0,,
22118,0,,
22119,0,,
22120,0,,
22121,0,,
22122,0,,
22123,0,,
22124,0,,
22201,0,,
22202,0,,
22203,0,,
22204,0,,
22205,0,,
22206,0,,
22207,0,,
22208,0,,
22209,0,,
22210,0,,
22211,0,,
22212,0,,
22213,0,,
22214,0,,
22215,0,,
22216,0,,
22217,0,,
22218,0,,
22219,0,,
22220,0,,
22221,0,,
22222,0,,
22223,0,,
22224,0,,
22301,0,,
22302,0,,
22303,0,,
22304,0,,
22305,0,,
22306,0,,
22307,0,,
22308,0,,
22309,0,,
22310,0,,
22311,0,,
22312,0,,
22313,0,,
22314,0,,
22315,0,,
22316,0,,
22317,0,,
22318,0,,
22319,0,,
22320,0,,
22321,0,,
22322,0,,
22323,0,,
22324,0,,
22401,0,,
22402,0,,
22403,0,,
22404,0,,
22405,0,,
22406,0,,
22407,0,,
22408,0,,
22409,0,,
22410,0,,
22411,0,,
22412,0,,
22413,0,,
22414,0,,
22415,0,,
22416,0,,
22417,0,,
22418,0,,
22419,0,,
22420,0,,
22421,0,,
22422,0,,
22423,0,,
22424,0,,
22501,0,,
22502,0,,
22503,0,,
22504,0,,
22505,0,,
22506,0,,
22507,0,,
22508,0,,
22509,0,,
22510,0,,
22511,0,,
22512,0,,
22513,0,,
22514,0,,
22515,0,,
22516,0,,
22517,0,,
22518,0,,
22519,0,,
22520,0,,
22521,0,,
22522,0,,
22523,0,,
22524,0,,
22601,0,,
22602,0,,
22603,0,,
22604,0,,
22605,0,,
22606,0,,
22607,0,,
22608,0,,
22609,0,,
22610,0,,
22611,0,,
22612,0,,
22613,0,,
22614,0,,
22615,0,,
22616,0,,
22617,0,,
22618,0,,
22619,0,,
22620,0,,
22621,0,,
22622,0,,
22623,0,,
22624,0,,
22701,0,,
22702,0,,
22703,0,,
22704,0,,
22705,0,,
22706,0,,
22707,0,,
22708,0,,
22709,0,,
22710,0,,
22711,0,,
22712,0,,
22713,0,,
22714,0,,
22715,0,,
22716,0,,
22717,0,,
22718,0,,
22719,0,,
22720,0,,
22721,0,,
22722,0,,
22723,0,,
22724,0,,
22801,0,,
22802,0,,
22803,0,,
22804,0,,
22805,0,,
22806,0,,
22807,0,,
22808,0,,
22809,0,,
22810,0,,
22811,0,,
22812,0,,
22813,0,,
22814,0,,
22815,0,,
22816,0,,
22817,0,,
22818,0,,
22819,0,,
22820,0,,
22821,0,,
22822,0,,
22823,0,,
22824,0,,
30101,0,,
30102,0,,
30103,0,,
30104,0,,
30105,0,,
30106,0,,
30107,0,,
30108,0,,
30109,0,,
30110,0,,
30111,0,,
30112,0,,
30113,0,,
30114,0,,
30115,0,,
30116,0,,
30117,0,,
30118,0,,
30119,0,,
30120,0,,
30121,0,,
30122,0,,
30123,0,,
30124,0,,
30201,0,,
30202,0,,
30203,0,,
30204,0,,
30205,0,,
30206,0,,
30207,0,,
30208,0,,
30209,0,,
30210,0,,
30211,0,,
30212,0,,
30213,0,,
30214,0,,
30215,0,,
30216,0,,
30217,0,,
30218,0,,
30219,0,,
30220,0,,
30221,0,,
30222,0,,
30223,0,,
30224,0,,
30301,0,,
30302,0,,
30303,0,,
30304,0,,
30305,0,,
30306,0,,
30307,0,,
30308,0,,
30309,0,,
30310,0,,
30311,0,,
30312,0,,
30313,0,,
30314,0,,
30315,0,,
30316,0,,
30317,0,,
30318,0,,
30319,0,,
30320,0,,
30321,0,,
30322,0,,
30323,0,,
30324,0,,
30401,0,,
30402,0,,
30403,0,,
30404,0,,
30405,0,,
30406,0,,
30407,0,,
30408,0,,
30409,0,,
30410,0,,
30411,0,,
30412,0,,
30413,0,,
30414,0,,
30415,0,,
30416,0,,
30417,0,,
30418,0,,
30419,0,,
30420,0,,
30421,0,,
30422,0,,
30423,0,,
30424,0,,
30501,0,,
30502,0,,
30503,0,,
30504,0,,
30505,0,,
30506,0,,
30507,0,,
30508,0,,
30509,0,,
30510,0,,
30511,0,,
30512,0,,
30513,0,,
30514,0,,
30515,0,,
30516,0,,
30517,0,,
30518,0,,
30519,0,,
30520,0,,
30521,0,,
30522,0,,
30523,0,,
30524,0,,
30601,0,,
30602,0,,
30603,0,,
30604,0,,
30605,0,,
30606,0,,
30607,0,,
30608,0,,
30609,0,,
30610,0,,
30611,0,,
30612,0,,
30613,0,,
30614,0,,
30615,0,,
30616,0,,
30617,0,,
30618,0,,
30619,0,,
30620,0,,
30621,0,,
30622,0,,
30623,0,,
30624,0,,
30701,0,,
30702,0,,
30703,0,,
30704,0,,
30705,0,,
30706,0,,
30707,0,,
30708,0,,
30709,0,,
30710,0,,
30711,0,,
30712,0,,
30713,0,,
30714,0,,
30715,0,,
30716,0,,
30717,0,,
30718,0,,
30719,0,,
30720,0,,
30721,0,,
30722,0,,
30723,0,,
30724,0,,
30801,0,,
30802,0,,
30803,0,,
30804,0,,
30805,0,,
30806,0,,
30807,0,,
30808,0,,
30809,0,,
30810,0,,
30811,0,,
30812,0,,
30813,0,,
30814,0,,
30815,0,,
30816,0,,
30817,0,,
30818,0,,
30819,0,,
30820,0,,
30821,0,,
30822,0,,
30823,0,,
30824,0,,
30901,0,,
30902,0,,
30903,0,,
30904,0,,
30905,0,,
30906,0,,
30907,0,,
30908,0,,
30909,0,,
30910,0,,
30911,0,,
30912,0,,
30913,0,,
30914,0,,
30915,0,,
30916,0,,
30917,0,,
30918,0,,
30919,0,,
30920,0,,
30921,0,,
30922,0,,
30923,0,,
30924,0,,
31001,0,,
31002,0,,
31003,0,,
31004,0,,
31005,0,,
31006,0,,
31007,0,,
31008,0,,
31009,0,,
31010,0,,
31011,0,,
31012,0,,
31013,0,,
31014,0,,
31015,0,,
31016,0,,
31017,0,,
31018,0,,
31019,0,,
31020,0,,
31021,0,,
31022,0,,
31023,0,,
31024,0,,
31101,0,,
31102,0,,
31103,0,,
31104,0,,
31105,0,,
31106,0,,
31107,0,,
31108,0,,
31109,0,,
31110,0,,
31111,0,,
31112,0,,
31113,0,,
31114,0,,
31115,0,,
31116,0,,
31117,0,,
31118,0,,
31119,0,,
31120,0,,
31121,0,,
31122,0,,
31123,0,,
31124,0,,
31201,0,,
31202,0,,
31203,0,,
31204,0,,
31205,0,,
31206,0,,
31207,0,,
31208,0,,
31209,0,,
31210,0,,
31211,0,,
31212,0,,
31213,0,,
31214,0,,
31215,0,,
31216,0,,
31217,0,,
31218,0,,
31219,0,,
31220,0,,
31221,0,,
31222,0,,
31223,0,,
31224,0,,
31301,0,,
31302,0,,
31303,0,,
31304,0,,
31305,0,,
31306,0,,
31307,0,,
31308,0,,
31309,0,,
31310,0,,
31311,0,,
31312,0,,
31313,0,,
31314,0,,
31315,0,,
31316,0,,
31317,0,,
31318,0,,
31319,0,,
31320,0,,
31321,0,,
31322,0,,
31323,0,,
31324,0,,
31401,0,,
31402,0,,
31403,0,,
31404,0,,
31405,0,,
31406,0,,
31407,0,,
31408,0,,
31409,0,,
31410,0,,
31411,0,,
31412,0,,
31413,0,,
31414,0,,
31415,0,,
31416,0,,
31417,0,,
31418,0,,
31419,0,,
31420,0,,
31421,0,,
31422,0,,
31423,0,,
31424,0,,
31501,0,,
31502,0,,
31503,0,,
31504,0,,
31505,0,,
31506,0,,
31507,0,,
31508,0,,
31509,0,,
31510,0,,
31511,0,,
31512,0,,
31513,0,,
31514,0,,
31515,0,,
31516,0,,
31517,0,,
31518,0,,
31519,0,,
31520,0,,
31521,0,,
31522,0,,
31523,0,,
31524,0,,
31601,0,,
31602,0,,
31603,0,,
31604,0,,
31605,0,,
31606,0,,
31607,0,,
31608,0,,
31609,0,,
31610,0,,
31611,0,,
31612,0,,
31613,0,,
31614,0,,
31615,0,,
31616,0,,
31617,0,,
31618,0,,
31619,0,,
31620,0,,
31621,0,,
31622,0,,
31623,0,,
31624,0,,
31701,0,,
31702,0,,
31703,0,,
31704,0,,
31705,0,,
31706,0,,
31707,0,,
31708,0,,
31709,0,,
31710,0,,
31711,0,,
31712,0,,
31713,0,,
31714,0,,
31715,0,,
31716,0,,
31717,0,,
31718,0,,
31719,0,,
31720,0,,
31721,0,,
31722,0,,
31723,0,,
31724,0,,
31801,0,,
31802,0,,
31803,0,,
31804,0,,
31805,0,,
31806,0,,
31807,0,,
31808,0,,
