;,2019 CEC Non-Residential 15 yr Electric Demand Hourly Multipliers,,
81517,0,,
81518,0,,
81519,0,,
81520,0,,
81521,0,,
81522,0,,
81523,0,,
81524,0,,
81601,0,,
81602,0,,
81603,0,,
81604,0,,
81605,0,,
81606,0,,
81607,0,,
81608,0,,
81609,0,,
81610,0,,
81611,0,,
81612,0,,
81613,5.04679E-17,,
81614,1.62108E-11,,
81615,1.1424E-07,,
81616,2.53188E-06,,
81617,5.78518E-06,,
81618,2.68301E-05,,
81619,0.000174844,,
81620,0.0002769,,
81621,8.43855E-07,,
81622,3.23092E-13,,
81623,0,,
81624,0,,
81701,0,,
81702,0,,
81703,0,,
81704,0,,
81705,0,,
81706,0,,
81707,0,,
81708,0,,
81709,0,,
81710,2.78849E-15,,
81711,2.62914E-13,,
81712,9.80551E-11,,
81713,3.53302E-07,,
81714,2.0711E-05,,
81715,0.00061446,,
81716,0.001630432,,
81717,0.001908756,,
81718,0.004525266,,
81719,0.021980138,,
81720,0.016539158,,
81721,0.00052396,,
81722,1.41338E-09,,
81723,0,,
81724,0,,
81801,0,,
81802,0,,
81803,0,,
81804,0,,
81805,0,,
81806,0,,
81807,0,,
81808,0,,
81809,0,,
81810,2.78849E-15,,
81811,2.62914E-13,,
81812,9.80551E-11,,
81813,3.53302E-07,,
81814,2.0711E-05,,
81815,0.00061446,,
81816,0.001630432,,
81817,0.001908756,,
81818,0.004525266,,
81819,0.021980138,,
81820,0.016539158,,
81821,0.00052396,,
81822,1.41338E-09,,
81823,0,,
81824,0,,
81901,0,,
81902,0,,
81903,0,,
81904,0,,
81905,0,,
81906,0,,
81907,0,,
81908,0,,
81909,0,,
81910,2.78849E-15,,
81911,2.62914E-13,,
81912,9.80551E-11,,
81913,3.53302E-07,,
81914,2.0711E-05,,
81915,0.00061446,,
81916,0.001630432,,
81917,0.001908756,,
81918,0.004525266,,
81919,0.021980138,,
81920,0.016539158,,
81921,0.00052396,,
81922,1.41338E-09,,
81923,0,,
81924,0,,
82001,0,,
82002,0,,
82003,0,,
82004,0,,
82005,0,,
82006,0,,
82007,0,,
82008,0,,
82009,0,,
82010,0,,
82011,0,,
82012,0,,
82013,0,,
82014,0,,
82015,0,,
82016,0,,
82017,0,,
82018,0,,
82019,0,,
82020,0,,
82021,0,,
82022,0,,
82023,0,,
82024,0,,
82101,0,,
82102,0,,
82103,0,,
82104,0,,
82105,0,,
82106,0,,
82107,0,,
82108,0,,
82109,0,,
82110,0,,
82111,0,,
82112,0,,
82113,0,,
82114,0,,
82115,0,,
82116,0,,
82117,0,,
82118,0,,
82119,0,,
82120,0,,
82121,0,,
82122,0,,
82123,0,,
82124,0,,
82201,0,,
82202,0,,
82203,0,,
82204,0,,
82205,0,,
82206,0,,
82207,0,,
82208,0,,
82209,0,,
82210,0,,
82211,0,,
82212,0,,
82213,0,,
82214,0,,
82215,0,,
82216,0,,
82217,0,,
82218,0,,
82219,0,,
82220,0,,
82221,0,,
82222,0,,
82223,0,,
82224,0,,
82301,0,,
82302,0,,
82303,0,,
82304,0,,
82305,0,,
82306,0,,
82307,0,,
82308,0,,
82309,0,,
82310,0,,
82311,0,,
82312,0,,
82313,0,,
82314,0,,
82315,0,,
82316,0,,
82317,0,,
82318,0,,
82319,0,,
82320,0,,
82321,0,,
82322,0,,
82323,0,,
82324,0,,
82401,0,,
82402,0,,
82403,0,,
82404,0,,
82405,0,,
82406,0,,
82407,0,,
82408,0,,
82409,0,,
82410,0,,
82411,0,,
82412,0,,
82413,0,,
82414,0,,
82415,0,,
82416,0,,
82417,0,,
82418,0,,
82419,0,,
82420,0,,
82421,0,,
82422,0,,
82423,0,,
82424,0,,
82501,0,,
82502,0,,
82503,0,,
82504,0,,
82505,0,,
82506,0,,
82507,0,,
82508,0,,
82509,0,,
82510,0,,
82511,0,,
82512,0,,
82513,0,,
82514,0,,
82515,0,,
82516,0,,
82517,0,,
82518,0,,
82519,0,,
82520,0,,
82521,0,,
82522,0,,
82523,0,,
82524,0,,
82601,0,,
82602,0,,
82603,0,,
82604,0,,
82605,0,,
82606,0,,
82607,0,,
82608,0,,
82609,0,,
82610,2.78849E-15,,
82611,2.62914E-13,,
82612,9.80551E-11,,
82613,3.53302E-07,,
82614,2.0711E-05,,
82615,0.00061446,,
82616,0.001630432,,
82617,0.001908756,,
82618,0.004525266,,
82619,0.021980138,,
82620,0.016539158,,
82621,0.00052396,,
82622,1.41338E-09,,
82623,0,,
82624,0,,
82701,0,,
82702,0,,
82703,0,,
82704,0,,
82705,0,,
82706,0,,
82707,0,,
82708,0,,
82709,0,,
82710,2.78849E-15,,
82711,2.62914E-13,,
82712,9.80551E-11,,
82713,3.53302E-07,,
82714,2.0711E-05,,
82715,0.00061446,,
82716,0.001630432,,
82717,0.001908756,,
82718,0.004525266,,
82719,0.021980138,,
82720,0.016539158,,
82721,0.00052396,,
82722,1.41338E-09,,
82723,0,,
82724,0,,
82801,0,,
82802,0,,
82803,0,,
82804,0,,
82805,0,,
82806,0,,
82807,0,,
82808,0,,
82809,0,,
82810,0,,
82811,0,,
82812,0,,
82813,0,,
82814,0,,
82815,0,,
82816,0,,
82817,0,,
82818,0,,
82819,0,,
82820,0,,
82821,0,,
82822,0,,
82823,0,,
82824,0,,
82901,0,,
82902,0,,
82903,0,,
82904,0,,
82905,0,,
82906,0,,
82907,0,,
82908,0,,
82909,0,,
82910,0,,
82911,0,,
82912,0,,
82913,0,,
82914,0,,
82915,0,,
82916,0,,
82917,0,,
82918,0,,
82919,0,,
82920,0,,
82921,0,,
82922,0,,
82923,0,,
82924,0,,
83001,0,,
83002,0,,
83003,0,,
83004,0,,
83005,0,,
83006,0,,
83007,0,,
83008,0,,
83009,0,,
83010,0,,
83011,0,,
83012,0,,
83013,0,,
83014,0,,
83015,0,,
83016,0,,
83017,0,,
83018,0,,
83019,0,,
83020,0,,
83021,0,,
83022,0,,
83023,0,,
83024,0,,
83101,0,,
83102,0,,
83103,0,,
83104,0,,
83105,0,,
83106,0,,
83107,0,,
83108,0,,
83109,0,,
83110,0,,
83111,0,,
83112,0,,
83113,0,,
83114,0,,
83115,0,,
83116,0,,
83117,0,,
83118,0,,
83119,0,,
83120,0,,
83121,0,,
83122,0,,
83123,0,,
83124,0,,
90101,0,,
90102,0,,
90103,0,,
90104,0,,
90105,0,,
90106,0,,
90107,0,,
90108,5.07233E-17,,
90109,1.97888E-13,,
90110,2.47201E-13,,
90111,2.26633E-10,,
90112,1.90431E-08,,
90113,6.50576E-07,,
90114,1.87882E-05,,
90115,0.000404246,,
90116,0.001336967,,
90117,0.001714633,,
90118,0.023711053,,
90119,0.028819762,,
90120,0.009634446,,
90121,0.000205954,,
90122,4.49266E-08,,
90123,0,,
90124,0,,
90201,0,,
90202,0,,
90203,0,,
90204,0,,
90205,0,,
90206,0,,
90207,0,,
90208,5.07233E-17,,
90209,1.97888E-13,,
90210,2.47201E-13,,
90211,2.26633E-10,,
90212,1.90431E-08,,
90213,6.50576E-07,,
90214,1.87882E-05,,
90215,0.000404246,,
90216,0.001336967,,
90217,0.001714633,,
90218,0.023711053,,
90219,0.028819762,,
90220,0.009634446,,
90221,0.000205954,,
90222,4.49266E-08,,
90223,0,,
90224,0,,
90301,0,,
90302,0,,
90303,0,,
90304,0,,
90305,0,,
90306,0,,
90307,0,,
90308,5.07233E-17,,
90309,1.97888E-13,,
90310,2.47201E-13,,
90311,2.26633E-10,,
90312,1.90431E-08,,
90313,6.50576E-07,,
90314,1.87882E-05,,
90315,0.000404246,,
90316,0.001336967,,
90317,0.001714633,,
90318,0.023711053,,
90319,0.028819762,,
90320,0.009634446,,
90321,0.000205954,,
90322,4.49266E-08,,
90323,0,,
90324,0,,
90401,0,,
90402,0,,
90403,0,,
90404,0,,
90405,0,,
90406,0,,
90407,0,,
90408,0,,
90409,0,,
90410,0,,
90411,0,,
90412,0,,
90413,0,,
90414,0,,
90415,0,,
90416,0,,
90417,0,,
90418,0,,
90419,0,,
90420,0,,
90421,0,,
90422,0,,
90423,0,,
90424,0,,
90501,0,,
90502,0,,
90503,0,,
90504,0,,
90505,0,,
90506,0,,
90507,0,,
90508,0,,
90509,0,,
90510,0,,
90511,0,,
90512,0,,
90513,0,,
90514,0,,
90515,0,,
90516,0,,
90517,0,,
90518,0,,
90519,0,,
90520,0,,
90521,0,,
90522,0,,
90523,0,,
90524,0,,
90601,0,,
90602,0,,
90603,0,,
90604,0,,
90605,0,,
90606,0,,
90607,0,,
90608,0,,
90609,0,,
90610,0,,
90611,0,,
90612,0,,
90613,0,,
90614,0,,
90615,0,,
90616,0,,
90617,0,,
90618,0,,
90619,0,,
90620,0,,
90621,0,,
90622,0,,
90623,0,,
90624,0,,
90701,0,,
90702,0,,
90703,0,,
90704,0,,
90705,0,,
90706,0,,
90707,0,,
90708,0,,
90709,0,,
90710,0,,
90711,0,,
90712,0,,
90713,0,,
90714,0,,
90715,0,,
90716,0,,
90717,0,,
90718,0,,
90719,0,,
90720,0,,
90721,0,,
90722,0,,
90723,0,,
90724,0,,
90801,0,,
90802,0,,
90803,0,,
90804,0,,
90805,0,,
90806,0,,
90807,0,,
90808,0,,
90809,0,,
90810,0,,
90811,0,,
90812,0,,
90813,0,,
90814,0,,
90815,0,,
90816,0,,
90817,0,,
90818,0,,
90819,0,,
90820,0,,
90821,0,,
90822,0,,
90823,0,,
90824,0,,
90901,0,,
90902,0,,
90903,0,,
90904,0,,
90905,0,,
90906,0,,
90907,0,,
90908,0,,
90909,0,,
90910,0,,
90911,0,,
90912,0,,
90913,0,,
90914,0,,
90915,0,,
90916,0,,
90917,0,,
90918,0,,
90919,0,,
90920,0,,
90921,0,,
90922,0,,
90923,0,,
90924,0,,
91001,0,,
91002,0,,
91003,0,,
91004,0,,
91005,0,,
91006,0,,
91007,0,,
91008,5.07233E-17,,
91009,1.97888E-13,,
91010,2.47201E-13,,
91011,2.26633E-10,,
91012,1.90431E-08,,
91013,6.50576E-07,,
91014,1.87882E-05,,
91015,0.000404246,,
91016,0.001336967,,
91017,0.001714633,,
91018,0.023711053,,
91019,0.028819762,,
91020,0.009634446,,
91021,0.000205954,,
91022,4.49266E-08,,
91023,0,,
91024,0,,
91101,0,,
91102,0,,
91103,0,,
91104,0,,
91105,0,,
91106,0,,
91107,0,,
91108,0,,
91109,0,,
91110,0,,
91111,0,,
91112,0,,
91113,0,,
91114,0,,
91115,0,,
91116,0,,
91117,0,,
91118,0,,
91119,0,,
91120,0,,
91121,0,,
91122,0,,
91123,0,,
91124,0,,
91201,0,,
91202,0,,
91203,0,,
91204,0,,
91205,0,,
91206,0,,
91207,0,,
91208,0,,
91209,0,,
91210,0,,
91211,0,,
91212,0,,
91213,0,,
91214,0,,
91215,0,,
91216,0,,
91217,0,,
91218,0,,
91219,0,,
91220,0,,
91221,0,,
91222,0,,
91223,0,,
91224,0,,
91301,0,,
91302,0,,
91303,0,,
91304,0,,
91305,0,,
91306,0,,
91307,0,,
91308,0,,
91309,0,,
91310,0,,
91311,0,,
91312,0,,
91313,0,,
91314,0,,
91315,0,,
91316,0,,
91317,0,,
91318,0,,
91319,0,,
91320,0,,
91321,0,,
91322,0,,
91323,0,,
91324,0,,
91401,0,,
91402,0,,
91403,0,,
91404,0,,
91405,0,,
91406,0,,
91407,0,,
91408,0,,
91409,0,,
91410,0,,
91411,0,,
91412,0,,
91413,0,,
91414,0,,
91415,0,,
91416,0,,
91417,0,,
91418,0,,
91419,0,,
91420,0,,
91421,0,,
91422,0,,
91423,0,,
91424,0,,
91501,0,,
91502,0,,
91503,0,,
91504,0,,
91505,0,,
91506,0,,
91507,0,,
91508,0,,
91509,0,,
91510,0,,
91511,0,,
91512,0,,
91513,0,,
91514,0,,
91515,0,,
91516,0,,
91517,0,,
91518,0,,
91519,0,,
91520,0,,
91521,0,,
91522,0,,
91523,0,,
91524,0,,
91601,0,,
91602,0,,
91603,0,,
91604,0,,
91605,0,,
91606,0,,
91607,0,,
91608,0,,
91609,0,,
91610,0,,
91611,0,,
91612,0,,
91613,0,,
91614,0,,
91615,0,,
91616,0,,
91617,0,,
91618,0,,
91619,0,,
91620,0,,
91621,0,,
91622,0,,
91623,0,,
91624,0,,
91701,0,,
91702,0,,
91703,0,,
91704,0,,
91705,0,,
91706,0,,
91707,0,,
91708,0,,
91709,0,,
91710,0,,
91711,0,,
91712,0,,
91713,0,,
91714,0,,
91715,0,,
91716,0,,
91717,0,,
91718,0,,
91719,0,,
91720,0,,
91721,0,,
91722,0,,
91723,0,,
91724,0,,
91801,0,,
91802,0,,
91803,0,,
91804,0,,
91805,0,,
91806,0,,
91807,0,,
91808,0,,
91809,0,,
91810,0,,
91811,0,,
91812,0,,
91813,0,,
91814,0,,
91815,0,,
91816,0,,
91817,0,,
91818,0,,
91819,0,,
91820,0,,
91821,0,,
91822,0,,
91823,0,,
91824,0,,
91901,0,,
91902,0,,
91903,0,,
91904,0,,
91905,0,,
91906,0,,
91907,0,,
91908,0,,
91909,0,,
91910,0,,
91911,0,,
91912,0,,
91913,0,,
91914,0,,
91915,0,,
91916,0,,
91917,0,,
91918,0,,
91919,0,,
91920,0,,
91921,0,,
91922,0,,
91923,0,,
91924,0,,
92001,0,,
92002,0,,
92003,0,,
92004,0,,
92005,0,,
92006,0,,
92007,0,,
92008,0,,
92009,0,,
92010,0,,
92011,0,,
92012,0,,
92013,0,,
92014,0,,
92015,0,,
92016,0,,
92017,0,,
92018,0,,
92019,0,,
92020,0,,
92021,0,,
92022,0,,
92023,0,,
92024,0,,
92101,0,,
92102,0,,
92103,0,,
92104,0,,
92105,0,,
92106,0,,
92107,0,,
92108,0,,
92109,0,,
92110,0,,
92111,0,,
92112,0,,
92113,0,,
92114,0,,
92115,0,,
92116,0,,
92117,0,,
92118,0,,
92119,0,,
92120,0,,
92121,0,,
92122,0,,
92123,0,,
92124,0,,
92201,0,,
92202,0,,
92203,0,,
92204,0,,
92205,0,,
92206,0,,
92207,0,,
92208,5.07233E-17,,
92209,1.97888E-13,,
92210,2.47201E-13,,
92211,2.26633E-10,,
92212,1.90431E-08,,
92213,6.50576E-07,,
92214,1.87882E-05,,
92215,0.000404246,,
92216,0.001336967,,
92217,0.001714633,,
92218,0.023711053,,
92219,0.028819762,,
92220,0.009634446,,
92221,0.000205954,,
92222,4.49266E-08,,
92223,0,,
92224,0,,
92301,0,,
92302,0,,
92303,0,,
92304,0,,
92305,0,,
92306,0,,
92307,0,,
92308,5.07233E-17,,
92309,1.97888E-13,,
92310,2.47201E-13,,
92311,2.26633E-10,,
92312,1.90431E-08,,
92313,6.50576E-07,,
92314,1.87882E-05,,
92315,0.000404246,,
92316,0.001336967,,
92317,0.001714633,,
92318,0.023711053,,
92319,0.028819762,,
92320,0.009634446,,
92321,0.000205954,,
92322,4.49266E-08,,
92323,0,,
92324,0,,
92401,0,,
92402,0,,
92403,0,,
92404,0,,
92405,0,,
92406,0,,
92407,0,,
92408,5.07233E-17,,
92409,1.97888E-13,,
92410,2.47201E-13,,
92411,2.26633E-10,,
92412,1.90431E-08,,
92413,6.50576E-07,,
92414,1.87882E-05,,
92415,0.000404246,,
92416,0.001336967,,
92417,0.001714633,,
92418,0.023711053,,
92419,0.028819762,,
92420,0.009634446,,
92421,0.000205954,,
92422,4.49266E-08,,
92423,0,,
92424,0,,
92501,0,,
92502,0,,
92503,0,,
92504,0,,
92505,0,,
92506,0,,
92507,0,,
92508,0,,
92509,0,,
92510,0,,
92511,0,,
92512,0,,
92513,0,,
92514,0,,
92515,0,,
92516,0,,
92517,0,,
92518,0,,
92519,0,,
92520,0,,
92521,0,,
92522,0,,
92523,0,,
92524,0,,
92601,0,,
92602,0,,
92603,0,,
92604,0,,
92605,0,,
92606,0,,
92607,0,,
92608,0,,
92609,0,,
92610,0,,
92611,0,,
92612,0,,
92613,0,,
92614,0,,
92615,0,,
92616,0,,
92617,0,,
92618,0,,
92619,0,,
92620,0,,
92621,0,,
92622,0,,
92623,0,,
92624,0,,
92701,0,,
92702,0,,
92703,0,,
92704,0,,
92705,0,,
92706,0,,
92707,0,,
92708,0,,
92709,0,,
92710,0,,
92711,0,,
92712,0,,
92713,0,,
92714,0,,
92715,0,,
92716,0,,
92717,0,,
92718,0,,
92719,0,,
92720,0,,
92721,0,,
92722,0,,
92723,0,,
92724,0,,
92801,0,,
92802,0,,
92803,0,,
92804,0,,
92805,0,,
92806,0,,
92807,0,,
92808,0,,
92809,0,,
92810,0,,
92811,0,,
92812,0,,
92813,0,,
92814,0,,
92815,0,,
92816,0,,
92817,0,,
92818,0,,
92819,0,,
92820,0,,
92821,0,,
92822,0,,
92823,0,,
92824,0,,
92901,0,,
92902,0,,
92903,0,,
92904,0,,
92905,0,,
92906,0,,
92907,0,,
92908,0,,
92909,0,,
92910,0,,
92911,0,,
92912,0,,
92913,0,,
92914,0,,
92915,0,,
92916,0,,
92917,0,,
92918,0,,
92919,0,,
92920,0,,
92921,0,,
92922,0,,
92923,0,,
92924,0,,
93001,0,,
93002,0,,
93003,0,,
93004,0,,
93005,0,,
93006,0,,
93007,0,,
93008,0,,
93009,0,,
93010,0,,
93011,0,,
93012,0,,
93013,0,,
93014,0,,
93015,0,,
93016,0,,
93017,0,,
93018,0,,
93019,0,,
93020,0,,
93021,0,,
93022,0,,
93023,0,,
93024,0,,
100101,0,,
100102,0,,
100103,0,,
100104,0,,
100105,0,,
100106,0,,
100107,0,,
100108,0,,
100109,0,,
100110,0,,
100111,0,,
100112,0,,
100113,0,,
100114,0,,
100115,0,,
100116,0,,
100117,0,,
100118,0,,
100119,0,,
100120,0,,
100121,0,,
100122,0,,
100123,0,,
100124,0,,
100201,0,,
100202,0,,
100203,0,,
100204,0,,
100205,0,,
100206,0,,
100207,0,,
100208,0,,
100209,0,,
100210,0,,
100211,0,,
100212,0,,
100213,0,,
100214,0,,
100215,0,,
100216,0,,
100217,0,,
100218,0,,
100219,0,,
100220,0,,
100221,0,,
100222,0,,
100223,0,,
100224,0,,
100301,0,,
100302,0,,
100303,0,,
100304,0,,
100305,0,,
100306,0,,
100307,0,,
100308,0,,
100309,0,,
100310,0,,
100311,0,,
100312,0,,
100313,0,,
100314,0,,
100315,0,,
100316,0,,
100317,0,,
100318,0,,
100319,0,,
100320,0,,
100321,0,,
100322,0,,
100323,0,,
100324,0,,
100401,0,,
100402,0,,
100403,0,,
100404,0,,
100405,0,,
100406,0,,
100407,0,,
100408,0,,
100409,0,,
100410,0,,
100411,0,,
100412,0,,
100413,0,,
100414,0,,
100415,0,,
100416,0,,
100417,0,,
100418,0,,
100419,0,,
100420,0,,
100421,0,,
100422,0,,
100423,0,,
100424,0,,
100501,0,,
100502,0,,
100503,0,,
100504,0,,
100505,0,,
100506,0,,
100507,0,,
100508,0,,
100509,0,,
100510,0,,
100511,0,,
100512,0,,
100513,0,,
100514,0,,
100515,0,,
100516,0,,
100517,0,,
100518,0,,
100519,0,,
100520,0,,
100521,0,,
100522,0,,
100523,0,,
100524,0,,
100601,0,,
100602,0,,
100603,0,,
100604,0,,
100605,0,,
100606,0,,
100607,0,,
100608,0,,
100609,0,,
100610,0,,
100611,0,,
100612,0,,
100613,0,,
100614,0,,
100615,0,,
100616,0,,
100617,0,,
100618,0,,
100619,0,,
100620,0,,
100621,0,,
100622,0,,
100623,0,,
100624,0,,
100701,0,,
100702,0,,
100703,0,,
100704,0,,
100705,0,,
100706,0,,
100707,0,,
100708,0,,
100709,0,,
100710,0,,
100711,0,,
100712,0,,
100713,0,,
100714,0,,
100715,0,,
100716,0,,
100717,0,,
100718,0,,
100719,0,,
100720,0,,
100721,0,,
100722,0,,
100723,0,,
100724,0,,
100801,0,,
100802,0,,
100803,0,,
100804,0,,
100805,0,,
100806,0,,
100807,0,,
100808,0,,
100809,0,,
100810,0,,
100811,0,,
100812,0,,
100813,0,,
100814,0,,
100815,0,,
100816,0,,
100817,0,,
100818,0,,
100819,0,,
100820,0,,
100821,0,,
100822,0,,
100823,0,,
100824,0,,
100901,0,,
100902,0,,
100903,0,,
100904,0,,
100905,0,,
100906,0,,
100907,0,,
100908,0,,
100909,0,,
100910,0,,
100911,0,,
100912,0,,
100913,0,,
100914,0,,
100915,0,,
100916,0,,
100917,0,,
100918,0,,
100919,0,,
100920,0,,
100921,0,,
100922,0,,
100923,0,,
100924,0,,
101001,0,,
101002,0,,
101003,0,,
101004,0,,
101005,0,,
101006,0,,
101007,0,,
101008,0,,
101009,0,,
101010,0,,
101011,0,,
101012,0,,
101013,0,,
101014,0,,
101015,0,,
101016,0,,
101017,0,,
101018,0,,
101019,0,,
101020,0,,
101021,0,,
101022,0,,
101023,0,,
101024,0,,
101101,0,,
101102,0,,
101103,0,,
101104,0,,
101105,0,,
101106,0,,
101107,0,,
101108,0,,
101109,0,,
101110,0,,
101111,0,,
101112,0,,
101113,0,,
101114,0,,
101115,0,,
101116,0,,
101117,0,,
101118,0,,
101119,0,,
101120,0,,
101121,0,,
101122,0,,
101123,0,,
101124,0,,
101201,0,,
101202,0,,
101203,0,,
101204,0,,
101205,0,,
101206,0,,
101207,0,,
101208,0,,
101209,0,,
101210,0,,
101211,0,,
101212,0,,
101213,0,,
101214,0,,
101215,0,,
101216,0,,
101217,0,,
101218,0,,
101219,0,,
101220,0,,
101221,0,,
101222,0,,
101223,0,,
101224,0,,
101301,0,,
101302,0,,
101303,0,,
101304,0,,
101305,0,,
101306,0,,
101307,0,,
101308,0,,
101309,0,,
101310,0,,
101311,0,,
101312,0,,
101313,0,,
101314,0,,
101315,0,,
101316,0,,
101317,0,,
101318,0,,
101319,0,,
101320,0,,
101321,0,,
101322,0,,
101323,0,,
101324,0,,
101401,0,,
101402,0,,
101403,0,,
101404,0,,
101405,0,,
101406,0,,
101407,0,,
101408,0,,
101409,0,,
101410,0,,
101411,0,,
101412,0,,
101413,0,,
101414,0,,
101415,0,,
101416,0,,
101417,0,,
101418,0,,
101419,0,,
101420,0,,
101421,0,,
101422,0,,
101423,0,,
101424,0,,
101501,0,,
101502,0,,
101503,0,,
101504,0,,
101505,0,,
101506,0,,
101507,0,,
101508,0,,
101509,0,,
101510,0,,
101511,0,,
101512,0,,
101513,0,,
101514,0,,
101515,0,,
101516,0,,
101517,0,,
101518,0,,
101519,0,,
101520,0,,
101521,0,,
101522,0,,
101523,0,,
101524,0,,
101601,0,,
101602,0,,
101603,0,,
101604,0,,
101605,0,,
101606,0,,
101607,0,,
101608,0,,
101609,0,,
101610,0,,
101611,0,,
101612,0,,
101613,0,,
101614,0,,
101615,0,,
101616,0,,
101617,0,,
101618,0,,
101619,0,,
101620,0,,
101621,0,,
101622,0,,
101623,0,,
101624,0,,
101701,0,,
101702,0,,
101703,0,,
101704,0,,
101705,0,,
101706,0,,
101707,0,,
101708,0,,
101709,0,,
101710,0,,
101711,0,,
101712,0,,
101713,0,,
101714,0,,
101715,0,,
101716,0,,
101717,0,,
101718,0,,
101719,0,,
101720,0,,
101721,0,,
101722,0,,
101723,0,,
101724,0,,
101801,0,,
101802,0,,
101803,0,,
101804,0,,
101805,0,,
101806,0,,
101807,0,,
101808,0,,
101809,0,,
101810,0,,
101811,0,,
101812,0,,
101813,0,,
101814,0,,
101815,0,,
101816,0,,
101817,0,,
101818,0,,
101819,0,,
101820,0,,
101821,0,,
101822,0,,
101823,0,,
101824,0,,
101901,0,,
101902,0,,
101903,0,,
101904,0,,
101905,0,,
101906,0,,
101907,0,,
101908,0,,
101909,0,,
101910,0,,
101911,0,,
101912,0,,
101913,0,,
101914,0,,
101915,0,,
101916,0,,
101917,0,,
101918,0,,
101919,0,,
101920,0,,
101921,0,,
101922,0,,
101923,0,,
101924,0,,
102001,0,,
102002,0,,
102003,0,,
102004,0,,
102005,0,,
102006,0,,
102007,0,,
102008,0,,
102009,0,,
102010,0,,
102011,0,,
102012,0,,
102013,0,,
102014,0,,
102015,0,,
102016,0,,
102017,0,,
102018,0,,
102019,0,,
102020,0,,
102021,0,,
102022,0,,
102023,0,,
102024,0,,
102101,0,,
102102,0,,
102103,0,,
102104,0,,
102105,0,,
102106,0,,
102107,0,,
102108,0,,
102109,0,,
102110,0,,
102111,0,,
102112,0,,
102113,0,,
102114,0,,
102115,0,,
102116,0,,
102117,0,,
102118,0,,
102119,0,,
102120,0,,
102121,0,,
102122,0,,
102123,0,,
102124,0,,
102201,0,,
102202,0,,
102203,0,,
102204,0,,
102205,0,,
102206,0,,
102207,0,,
102208,0,,
102209,0,,
102210,0,,
102211,0,,
102212,0,,
102213,0,,
