;,2019 CEC Non-Residential 15 yr Electric Demand Hourly Multipliers,,
102214,0,,
102215,0,,
102216,0,,
102217,0,,
102218,0,,
102219,0,,
102220,0,,
102221,0,,
102222,0,,
102223,0,,
102224,0,,
102301,0,,
102302,0,,
102303,0,,
102304,0,,
102305,0,,
102306,0,,
102307,0,,
102308,0,,
102309,0,,
102310,0,,
102311,0,,
102312,0,,
102313,0,,
102314,0,,
102315,0,,
102316,0,,
102317,0,,
102318,0,,
102319,0,,
102320,0,,
102321,0,,
102322,0,,
102323,0,,
102324,0,,
102401,0,,
102402,0,,
102403,0,,
102404,0,,
102405,0,,
102406,0,,
102407,0,,
102408,0,,
102409,0,,
102410,0,,
102411,0,,
102412,0,,
102413,0,,
102414,0,,
102415,0,,
102416,0,,
102417,0,,
102418,0,,
102419,0,,
102420,0,,
102421,0,,
102422,0,,
102423,0,,
102424,0,,
102501,0,,
102502,0,,
102503,0,,
102504,0,,
102505,0,,
102506,0,,
102507,0,,
102508,0,,
102509,0,,
102510,0,,
102511,0,,
102512,0,,
102513,0,,
102514,0,,
102515,0,,
102516,0,,
102517,0,,
102518,0,,
102519,0,,
102520,0,,
102521,0,,
102522,0,,
102523,0,,
102524,0,,
102601,0,,
102602,0,,
102603,0,,
102604,0,,
102605,0,,
102606,0,,
102607,0,,
102608,0,,
102609,0,,
102610,0,,
102611,0,,
102612,0,,
102613,0,,
102614,0,,
102615,0,,
102616,0,,
102617,0,,
102618,0,,
102619,0,,
102620,0,,
102621,0,,
102622,0,,
102623,0,,
102624,0,,
102701,0,,
102702,0,,
102703,0,,
102704,0,,
102705,0,,
102706,0,,
102707,0,,
102708,0,,
102709,0,,
102710,0,,
102711,0,,
102712,0,,
102713,0,,
102714,0,,
102715,0,,
102716,0,,
102717,0,,
102718,0,,
102719,0,,
102720,0,,
102721,0,,
102722,0,,
102723,0,,
102724,0,,
102801,0,,
102802,0,,
102803,0,,
102804,0,,
102805,0,,
102806,0,,
102807,0,,
102808,0,,
102809,0,,
102810,0,,
102811,0,,
102812,0,,
102813,0,,
102814,0,,
102815,0,,
102816,0,,
102817,0,,
102818,0,,
102819,0,,
102820,0,,
102821,0,,
102822,0,,
102823,0,,
102824,0,,
102901,0,,
102902,0,,
102903,0,,
102904,0,,
102905,0,,
102906,0,,
102907,0,,
102908,0,,
102909,0,,
102910,0,,
102911,0,,
102912,0,,
102913,0,,
102914,0,,
102915,0,,
102916,0,,
102917,0,,
102918,0,,
102919,0,,
102920,0,,
102921,0,,
102922,0,,
102923,0,,
102924,0,,
103001,0,,
103002,0,,
103003,0,,
103004,0,,
103005,0,,
103006,0,,
103007,0,,
103008,0,,
103009,0,,
103010,0,,
103011,0,,
103012,0,,
103013,0,,
103014,0,,
103015,0,,
103016,0,,
103017,0,,
103018,0,,
103019,0,,
103020,0,,
103021,0,,
103022,0,,
103023,0,,
103024,0,,
103101,0,,
103102,0,,
103103,0,,
103104,0,,
103105,0,,
103106,0,,
103107,0,,
103108,0,,
103109,0,,
103110,0,,
103111,0,,
103112,0,,
103113,0,,
103114,0,,
103115,0,,
103116,0,,
103117,0,,
103118,0,,
103119,0,,
103120,0,,
103121,0,,
103122,0,,
103123,0,,
103124,0,,
110101,0,,
110102,0,,
110103,0,,
110104,0,,
110105,0,,
110106,0,,
110107,0,,
110108,0,,
110109,0,,
110110,0,,
110111,0,,
110112,0,,
110113,0,,
110114,0,,
110115,0,,
110116,0,,
110117,0,,
110118,0,,
110119,0,,
110120,0,,
110121,0,,
110122,0,,
110123,0,,
110124,0,,
110201,0,,
110202,0,,
110203,0,,
110204,0,,
110205,0,,
110206,0,,
110207,0,,
110208,0,,
110209,0,,
110210,0,,
110211,0,,
110212,0,,
110213,0,,
110214,0,,
110215,0,,
110216,0,,
110217,0,,
110218,0,,
110219,0,,
110220,0,,
110221,0,,
110222,0,,
110223,0,,
110224,0,,
110301,0,,
110302,0,,
110303,0,,
110304,0,,
110305,0,,
110306,0,,
110307,0,,
110308,0,,
110309,0,,
110310,0,,
110311,0,,
110312,0,,
110313,0,,
110314,0,,
110315,0,,
110316,0,,
110317,0,,
110318,0,,
110319,0,,
110320,0,,
110321,0,,
110322,0,,
110323,0,,
110324,0,,
110401,0,,
110402,0,,
110403,0,,
110404,0,,
110405,0,,
110406,0,,
110407,0,,
110408,0,,
110409,0,,
110410,0,,
110411,0,,
110412,0,,
110413,0,,
110414,0,,
110415,0,,
110416,0,,
110417,0,,
110418,0,,
110419,0,,
110420,0,,
110421,0,,
110422,0,,
110423,0,,
110424,0,,
110501,0,,
110502,0,,
110503,0,,
110504,0,,
110505,0,,
110506,0,,
110507,0,,
110508,0,,
110509,0,,
110510,0,,
110511,0,,
110512,0,,
110513,0,,
110514,0,,
110515,0,,
110516,0,,
110517,0,,
110518,0,,
110519,0,,
110520,0,,
110521,0,,
110522,0,,
110523,0,,
110524,0,,
110601,0,,
110602,0,,
110603,0,,
110604,0,,
110605,0,,
110606,0,,
110607,0,,
110608,0,,
110609,0,,
110610,0,,
110611,0,,
110612,0,,
110613,0,,
110614,0,,
110615,0,,
110616,0,,
110617,0,,
110618,0,,
110619,0,,
110620,0,,
110621,0,,
110622,0,,
110623,0,,
110624,0,,
110701,0,,
110702,0,,
110703,0,,
110704,0,,
110705,0,,
110706,0,,
110707,0,,
110708,0,,
110709,0,,
110710,0,,
110711,0,,
110712,0,,
110713,0,,
110714,0,,
110715,0,,
110716,0,,
110717,0,,
110718,0,,
110719,0,,
110720,0,,
110721,0,,
110722,0,,
110723,0,,
110724,0,,
110801,0,,
110802,0,,
110803,0,,
110804,0,,
110805,0,,
110806,0,,
110807,0,,
110808,0,,
110809,0,,
110810,0,,
110811,0,,
110812,0,,
110813,0,,
110814,0,,
110815,0,,
110816,0,,
110817,0,,
110818,0,,
110819,0,,
110820,0,,
110821,0,,
110822,0,,
110823,0,,
110824,0,,
110901,0,,
110902,0,,
110903,0,,
110904,0,,
110905,0,,
110906,0,,
110907,0,,
110908,0,,
110909,0,,
110910,0,,
110911,0,,
110912,0,,
110913,0,,
110914,0,,
110915,0,,
110916,0,,
110917,0,,
110918,0,,
110919,0,,
110920,0,,
110921,0,,
110922,0,,
110923,0,,
110924,0,,
111001,0,,
111002,0,,
111003,0,,
111004,0,,
111005,0,,
111006,0,,
111007,0,,
111008,0,,
111009,0,,
111010,0,,
111011,0,,
111012,0,,
111013,0,,
111014,0,,
111015,0,,
111016,0,,
111017,0,,
111018,0,,
111019,0,,
111020,0,,
111021,0,,
111022,0,,
111023,0,,
111024,0,,
111101,0,,
111102,0,,
111103,0,,
111104,0,,
111105,0,,
111106,0,,
111107,0,,
111108,0,,
111109,0,,
111110,0,,
111111,0,,
111112,0,,
111113,0,,
111114,0,,
111115,0,,
111116,0,,
111117,0,,
111118,0,,
111119,0,,
111120,0,,
111121,0,,
111122,0,,
111123,0,,
111124,0,,
111201,0,,
111202,0,,
111203,0,,
111204,0,,
111205,0,,
111206,0,,
111207,0,,
111208,0,,
111209,0,,
111210,0,,
111211,0,,
111212,0,,
111213,0,,
111214,0,,
111215,0,,
111216,0,,
111217,0,,
111218,0,,
111219,0,,
111220,0,,
111221,0,,
111222,0,,
111223,0,,
111224,0,,
111301,0,,
111302,0,,
111303,0,,
111304,0,,
111305,0,,
111306,0,,
111307,0,,
111308,0,,
111309,0,,
111310,0,,
111311,0,,
111312,0,,
111313,0,,
111314,0,,
111315,0,,
111316,0,,
111317,0,,
111318,0,,
111319,0,,
111320,0,,
111321,0,,
111322,0,,
111323,0,,
111324,0,,
111401,0,,
111402,0,,
111403,0,,
111404,0,,
111405,0,,
111406,0,,
111407,0,,
111408,0,,
111409,0,,
111410,0,,
111411,0,,
111412,0,,
111413,0,,
111414,0,,
111415,0,,
111416,0,,
111417,0,,
111418,0,,
111419,0,,
111420,0,,
111421,0,,
111422,0,,
111423,0,,
111424,0,,
111501,0,,
111502,0,,
111503,0,,
111504,0,,
111505,0,,
111506,0,,
111507,0,,
111508,0,,
111509,0,,
111510,0,,
111511,0,,
111512,0,,
111513,0,,
111514,0,,
111515,0,,
111516,0,,
111517,0,,
111518,0,,
111519,0,,
111520,0,,
111521,0,,
111522,0,,
111523,0,,
111524,0,,
111601,0,,
111602,0,,
111603,0,,
111604,0,,
111605,0,,
111606,0,,
111607,0,,
111608,0,,
111609,0,,
111610,0,,
111611,0,,
111612,0,,
111613,0,,
111614,0,,
111615,0,,
111616,0,,
111617,0,,
111618,0,,
111619,0,,
111620,0,,
111621,0,,
111622,0,,
111623,0,,
111624,0,,
111701,0,,
111702,0,,
111703,0,,
111704,0,,
111705,0,,
111706,0,,
111707,0,,
111708,0,,
111709,0,,
111710,0,,
111711,0,,
111712,0,,
111713,0,,
111714,0,,
111715,0,,
111716,0,,
111717,0,,
111718,0,,
111719,0,,
111720,0,,
111721,0,,
111722,0,,
111723,0,,
111724,0,,
111801,0,,
111802,0,,
111803,0,,
111804,0,,
111805,0,,
111806,0,,
111807,0,,
111808,0,,
111809,0,,
111810,0,,
111811,0,,
111812,0,,
111813,0,,
111814,0,,
111815,0,,
111816,0,,
111817,0,,
111818,0,,
111819,0,,
111820,0,,
111821,0,,
111822,0,,
111823,0,,
111824,0,,
111901,0,,
111902,0,,
111903,0,,
111904,0,,
111905,0,,
111906,0,,
111907,0,,
111908,0,,
111909,0,,
111910,0,,
111911,0,,
111912,0,,
111913,0,,
111914,0,,
111915,0,,
111916,0,,
111917,0,,
111918,0,,
111919,0,,
111920,0,,
111921,0,,
111922,0,,
111923,0,,
111924,0,,
112001,0,,
112002,0,,
112003,0,,
112004,0,,
112005,0,,
112006,0,,
112007,0,,
112008,0,,
112009,0,,
112010,0,,
112011,0,,
112012,0,,
112013,0,,
112014,0,,
112015,0,,
112016,0,,
112017,0,,
112018,0,,
112019,0,,
112020,0,,
112021,0,,
112022,0,,
112023,0,,
112024,0,,
112101,0,,
112102,0,,
112103,0,,
112104,0,,
112105,0,,
112106,0,,
112107,0,,
112108,0,,
112109,0,,
112110,0,,
112111,0,,
112112,0,,
112113,0,,
112114,0,,
112115,0,,
112116,0,,
112117,0,,
112118,0,,
112119,0,,
112120,0,,
112121,0,,
112122,0,,
112123,0,,
112124,0,,
112201,0,,
112202,0,,
112203,0,,
112204,0,,
112205,0,,
112206,0,,
112207,0,,
112208,0,,
112209,0,,
112210,0,,
112211,0,,
112212,0,,
112213,0,,
112214,0,,
112215,0,,
112216,0,,
112217,0,,
112218,0,,
112219,0,,
112220,0,,
112221,0,,
112222,0,,
112223,0,,
112224,0,,
112301,0,,
112302,0,,
112303,0,,
112304,0,,
112305,0,,
112306,0,,
112307,0,,
112308,0,,
112309,0,,
112310,0,,
112311,0,,
112312,0,,
112313,0,,
112314,0,,
112315,0,,
112316,0,,
112317,0,,
112318,0,,
112319,0,,
112320,0,,
112321,0,,
112322,0,,
112323,0,,
112324,0,,
112401,0,,
112402,0,,
112403,0,,
112404,0,,
112405,0,,
112406,0,,
112407,0,,
112408,0,,
112409,0,,
112410,0,,
112411,0,,
112412,0,,
112413,0,,
112414,0,,
112415,0,,
112416,0,,
112417,0,,
112418,0,,
112419,0,,
112420,0,,
112421,0,,
112422,0,,
112423,0,,
112424,0,,
112501,0,,
112502,0,,
112503,0,,
112504,0,,
112505,0,,
112506,0,,
112507,0,,
112508,0,,
112509,0,,
112510,0,,
112511,0,,
112512,0,,
112513,0,,
112514,0,,
112515,0,,
112516,0,,
112517,0,,
112518,0,,
112519,0,,
112520,0,,
112521,0,,
112522,0,,
112523,0,,
112524,0,,
112601,0,,
112602,0,,
112603,0,,
112604,0,,
112605,0,,
112606,0,,
112607,0,,
112608,0,,
112609,0,,
112610,0,,
112611,0,,
112612,0,,
112613,0,,
112614,0,,
112615,0,,
112616,0,,
112617,0,,
112618,0,,
112619,0,,
112620,0,,
112621,0,,
112622,0,,
112623,0,,
112624,0,,
112701,0,,
112702,0,,
112703,0,,
112704,0,,
112705,0,,
112706,0,,
112707,0,,
112708,0,,
112709,0,,
112710,0,,
112711,0,,
112712,0,,
112713,0,,
112714,0,,
112715,0,,
112716,0,,
112717,0,,
112718,0,,
112719,0,,
112720,0,,
112721,0,,
112722,0,,
112723,0,,
112724,0,,
112801,0,,
112802,0,,
112803,0,,
112804,0,,
112805,0,,
112806,0,,
112807,0,,
112808,0,,
112809,0,,
112810,0,,
112811,0,,
112812,0,,
112813,0,,
112814,0,,
112815,0,,
112816,0,,
112817,0,,
112818,0,,
112819,0,,
112820,0,,
112821,0,,
112822,0,,
112823,0,,
112824,0,,
112901,0,,
112902,0,,
112903,0,,
112904,0,,
112905,0,,
112906,0,,
112907,0,,
112908,0,,
112909,0,,
112910,0,,
112911,0,,
112912,0,,
112913,0,,
112914,0,,
112915,0,,
112916,0,,
112917,0,,
112918,0,,
112919,0,,
112920,0,,
112921,0,,
112922,0,,
112923,0,,
112924,0,,
113001,0,,
113002,0,,
113003,0,,
113004,0,,
113005,0,,
113006,0,,
113007,0,,
113008,0,,
113009,0,,
113010,0,,
113011,0,,
113012,0,,
113013,0,,
113014,0,,
113015,0,,
113016,0,,
113017,0,,
113018,0,,
113019,0,,
113020,0,,
113021,0,,
113022,0,,
113023,0,,
113024,0,,
120101,0,,
120102,0,,
120103,0,,
120104,0,,
120105,0,,
120106,0,,
120107,0,,
120108,0,,
120109,0,,
120110,0,,
120111,0,,
120112,0,,
120113,0,,
120114,0,,
120115,0,,
120116,0,,
120117,0,,
120118,0,,
120119,0,,
120120,0,,
120121,0,,
120122,0,,
120123,0,,
120124,0,,
120201,0,,
120202,0,,
120203,0,,
120204,0,,
120205,0,,
120206,0,,
120207,0,,
120208,0,,
120209,0,,
120210,0,,
120211,0,,
120212,0,,
120213,0,,
120214,0,,
120215,0,,
120216,0,,
120217,0,,
120218,0,,
120219,0,,
120220,0,,
120221,0,,
120222,0,,
120223,0,,
120224,0,,
120301,0,,
120302,0,,
120303,0,,
120304,0,,
120305,0,,
120306,0,,
120307,0,,
120308,0,,
120309,0,,
120310,0,,
120311,0,,
120312,0,,
120313,0,,
120314,0,,
120315,0,,
120316,0,,
120317,0,,
120318,0,,
120319,0,,
120320,0,,
120321,0,,
120322,0,,
120323,0,,
120324,0,,
120401,0,,
120402,0,,
120403,0,,
120404,0,,
120405,0,,
120406,0,,
120407,0,,
120408,0,,
120409,0,,
120410,0,,
120411,0,,
120412,0,,
120413,0,,
120414,0,,
120415,0,,
120416,0,,
120417,0,,
120418,0,,
120419,0,,
120420,0,,
120421,0,,
120422,0,,
120423,0,,
120424,0,,
120501,0,,
120502,0,,
120503,0,,
120504,0,,
120505,0,,
120506,0,,
120507,0,,
120508,0,,
120509,0,,
120510,0,,
120511,0,,
120512,0,,
120513,0,,
120514,0,,
120515,0,,
120516,0,,
120517,0,,
120518,0,,
120519,0,,
120520,0,,
120521,0,,
120522,0,,
120523,0,,
120524,0,,
120601,0,,
120602,0,,
120603,0,,
120604,0,,
120605,0,,
120606,0,,
120607,0,,
120608,0,,
120609,0,,
120610,0,,
120611,0,,
120612,0,,
120613,0,,
120614,0,,
120615,0,,
120616,0,,
120617,0,,
120618,0,,
120619,0,,
120620,0,,
120621,0,,
120622,0,,
120623,0,,
120624,0,,
120701,0,,
120702,0,,
120703,0,,
120704,0,,
120705,0,,
120706,0,,
120707,0,,
120708,0,,
120709,0,,
120710,0,,
120711,0,,
120712,0,,
120713,0,,
120714,0,,
120715,0,,
120716,0,,
120717,0,,
120718,0,,
120719,0,,
120720,0,,
120721,0,,
120722,0,,
120723,0,,
120724,0,,
120801,0,,
120802,0,,
120803,0,,
120804,0,,
120805,0,,
120806,0,,
120807,0,,
120808,0,,
120809,0,,
120810,0,,
120811,0,,
120812,0,,
120813,0,,
120814,0,,
120815,0,,
120816,0,,
120817,0,,
120818,0,,
120819,0,,
120820,0,,
120821,0,,
120822,0,,
120823,0,,
120824,0,,
120901,0,,
120902,0,,
120903,0,,
120904,0,,
120905,0,,
120906,0,,
120907,0,,
120908,0,,
120909,0,,
120910,0,,
120911,0,,
120912,0,,
120913,0,,
120914,0,,
120915,0,,
120916,0,,
120917,0,,
120918,0,,
120919,0,,
120920,0,,
120921,0,,
120922,0,,
120923,0,,
120924,0,,
121001,0,,
121002,0,,
121003,0,,
121004,0,,
121005,0,,
121006,0,,
121007,0,,
121008,0,,
121009,0,,
121010,0,,
121011,0,,
121012,0,,
121013,0,,
121014,0,,
121015,0,,
121016,0,,
121017,0,,
121018,0,,
121019,0,,
121020,0,,
121021,0,,
121022,0,,
121023,0,,
121024,0,,
121101,0,,
121102,0,,
121103,0,,
121104,0,,
121105,0,,
121106,0,,
121107,0,,
121108,0,,
121109,0,,
121110,0,,
121111,0,,
121112,0,,
121113,0,,
121114,0,,
121115,0,,
121116,0,,
121117,0,,
121118,0,,
121119,0,,
121120,0,,
121121,0,,
121122,0,,
121123,0,,
121124,0,,
121201,0,,
121202,0,,
121203,0,,
121204,0,,
121205,0,,
121206,0,,
121207,0,,
121208,0,,
121209,0,,
121210,0,,
121211,0,,
121212,0,,
121213,0,,
121214,0,,
121215,0,,
121216,0,,
121217,0,,
121218,0,,
121219,0,,
121220,0,,
121221,0,,
121222,0,,
121223,0,,
121224,0,,
121301,0,,
121302,0,,
121303,0,,
121304,0,,
121305,0,,
121306,0,,
121307,0,,
121308,0,,
121309,0,,
121310,0,,
121311,0,,
121312,0,,
121313,0,,
121314,0,,
121315,0,,
121316,0,,
121317,0,,
121318,0,,
121319,0,,
121320,0,,
121321,0,,
121322,0,,
121323,0,,
121324,0,,
121401,0,,
121402,0,,
121403,0,,
121404,0,,
121405,0,,
121406,0,,
121407,0,,
121408,0,,
121409,0,,
121410,0,,
121411,0,,
121412,0,,
121413,0,,
121414,0,,
121415,0,,
121416,0,,
121417,0,,
121418,0,,
121419,0,,
121420,0,,
121421,0,,
121422,0,,
121423,0,,
121424,0,,
121501,0,,
121502,0,,
121503,0,,
121504,0,,
121505,0,,
121506,0,,
121507,0,,
121508,0,,
121509,0,,
121510,0,,
121511,0,,
121512,0,,
121513,0,,
121514,0,,
121515,0,,
121516,0,,
121517,0,,
121518,0,,
121519,0,,
121520,0,,
121521,0,,
121522,0,,
121523,0,,
121524,0,,
121601,0,,
121602,0,,
121603,0,,
121604,0,,
121605,0,,
121606,0,,
121607,0,,
121608,0,,
121609,0,,
121610,0,,
121611,0,,
121612,0,,
121613,0,,
121614,0,,
121615,0,,
121616,0,,
121617,0,,
121618,0,,
121619,0,,
121620,0,,
121621,0,,
121622,0,,
121623,0,,
121624,0,,
121701,0,,
121702,0,,
121703,0,,
121704,0,,
121705,0,,
121706,0,,
121707,0,,
121708,0,,
121709,0,,
121710,0,,
121711,0,,
121712,0,,
121713,0,,
121714,0,,
121715,0,,
121716,0,,
121717,0,,
121718,0,,
121719,0,,
121720,0,,
121721,0,,
121722,0,,
121723,0,,
121724,0,,
121801,0,,
121802,0,,
121803,0,,
121804,0,,
121805,0,,
121806,0,,
121807,0,,
121808,0,,
121809,0,,
121810,0,,
121811,0,,
121812,0,,
121813,0,,
121814,0,,
121815,0,,
121816,0,,
121817,0,,
121818,0,,
121819,0,,
121820,0,,
121821,0,,
121822,0,,
121823,0,,
121824,0,,
121901,0,,
121902,0,,
121903,0,,
121904,0,,
121905,0,,
121906,0,,
121907,0,,
121908,0,,
121909,0,,
121910,0,,
121911,0,,
121912,0,,
121913,0,,
121914,0,,
121915,0,,
121916,0,,
121917,0,,
121918,0,,
121919,0,,
121920,0,,
121921,0,,
121922,0,,
121923,0,,
121924,0,,
122001,0,,
122002,0,,
122003,0,,
122004,0,,
122005,0,,
122006,0,,
122007,0,,
122008,0,,
122009,0,,
122010,0,,
122011,0,,
122012,0,,
122013,0,,
122014,0,,
122015,0,,
122016,0,,
122017,0,,
122018,0,,
122019,0,,
122020,0,,
122021,0,,
122022,0,,
122023,0,,
122024,0,,
122101,0,,
122102,0,,
122103,0,,
122104,0,,
122105,0,,
122106,0,,
122107,0,,
122108,0,,
122109,0,,
122110,0,,
122111,0,,
122112,0,,
122113,0,,
122114,0,,
122115,0,,
122116,0,,
122117,0,,
122118,0,,
122119,0,,
122120,0,,
122121,0,,
122122,0,,
122123,0,,
122124,0,,
122201,0,,
122202,0,,
122203,0,,
122204,0,,
122205,0,,
122206,0,,
122207,0,,
122208,0,,
122209,0,,
122210,0,,
122211,0,,
122212,0,,
122213,0,,
122214,0,,
122215,0,,
122216,0,,
122217,0,,
122218,0,,
122219,0,,
122220,0,,
122221,0,,
122222,0,,
122223,0,,
122224,0,,
122301,0,,
122302,0,,
122303,0,,
122304,0,,
122305,0,,
122306,0,,
122307,0,,
122308,0,,
122309,0,,
122310,0,,
122311,0,,
122312,0,,
122313,0,,
122314,0,,
122315,0,,
122316,0,,
122317,0,,
122318,0,,
122319,0,,
122320,0,,
122321,0,,
122322,0,,
122323,0,,
122324,0,,
122401,0,,
122402,0,,
122403,0,,
122404,0,,
122405,0,,
122406,0,,
122407,0,,
122408,0,,
122409,0,,
122410,0,,
122411,0,,
122412,0,,
122413,0,,
122414,0,,
122415,0,,
122416,0,,
122417,0,,
122418,0,,
122419,0,,
122420,0,,
122421,0,,
122422,0,,
122423,0,,
122424,0,,
122501,0,,
122502,0,,
122503,0,,
122504,0,,
122505,0,,
122506,0,,
122507,0,,
122508,0,,
122509,0,,
122510,0,,
122511,0,,
122512,0,,
122513,0,,
122514,0,,
122515,0,,
122516,0,,
122517,0,,
122518,0,,
122519,0,,
122520,0,,
122521,0,,
122522,0,,
122523,0,,
122524,0,,
122601,0,,
122602,0,,
122603,0,,
122604,0,,
122605,0,,
122606,0,,
122607,0,,
122608,0,,
122609,0,,
122610,0,,
122611,0,,
122612,0,,
122613,0,,
122614,0,,
122615,0,,
122616,0,,
122617,0,,
122618,0,,
122619,0,,
122620,0,,
122621,0,,
122622,0,,
122623,0,,
122624,0,,
122701,0,,
122702,0,,
122703,0,,
122704,0,,
122705,0,,
122706,0,,
122707,0,,
122708,0,,
122709,0,,
122710,0,,
122711,0,,
122712,0,,
122713,0,,
122714,0,,
122715,0,,
122716,0,,
122717,0,,
122718,0,,
122719,0,,
122720,0,,
122721,0,,
122722,0,,
122723,0,,
122724,0,,
122801,0,,
122802,0,,
122803,0,,
122804,0,,
122805,0,,
122806,0,,
122807,0,,
122808,0,,
122809,0,,
122810,0,,
122811,0,,
122812,0,,
122813,0,,
122814,0,,
122815,0,,
122816,0,,
122817,0,,
122818,0,,
122819,0,,
122820,0,,
122821,0,,
122822,0,,
122823,0,,
122824,0,,
122901,0,,
122902,0,,
122903,0,,
122904,0,,
122905,0,,
122906,0,,
122907,0,,
122908,0,,
122909,0,,
122910,0,,
122911,0,,
122912,0,,
122913,0,,
122914,0,,
122915,0,,
122916,0,,
122917,0,,
122918,0,,
122919,0,,
122920,0,,
122921,0,,
122922,0,,
122923,0,,
122924,0,,
123001,0,,
123002,0,,
123003,0,,
123004,0,,
123005,0,,
123006,0,,
123007,0,,
123008,0,,
123009,0,,
123010,0,,
123011,0,,
123012,0,,
123013,0,,
123014,0,,
123015,0,,
123016,0,,
123017,0,,
123018,0,,
123019,0,,
123020,0,,
123021,0,,
123022,0,,
123023,0,,
123024,0,,
123101,0,,
123102,0,,
123103,0,,
123104,0,,
123105,0,,
123106,0,,
123107,0,,
123108,0,,
123109,0,,
123110,0,,
123111,0,,
123112,0,,
123113,0,,
123114,0,,
123115,0,,
123116,0,,
123117,0,,
123118,0,,
123119,0,,
123120,0,,
123121,0,,
123122,0,,
123123,0,,
123124,0,,
