;,ASHRAE 90.1-2010 PRM Ruleset,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,TABLE NAME:,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,DefaultSkyltSHGC,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,MODIFICATION HISTORY:,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,Date,Purpose,,,,,,,,,,,,,,,,,,,,,,,,
;,,9/22/2014,90.1 2012 Update,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,Reference:,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,Syntax Examples:,,,,ID-14: DoubleGlazing_1/4in_ArgonSpace_e=0.40 on surface 2 or 3,,,,,,,,,,,,,,,,,,,,,,
;,,"DefaultSkyltSHGC:SHGC(""Glazing Tint"",GlzTint,""Fenestration Panes"",FenPanes)",,,15,,,,,,,,,,,,,,,,,,,,,,
;,,,,,AluminumWithThermalBreak,,,,,,,,,,,,,,,,,,,,,,
;,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,"For the purposes of this table, Structural Glazing is assumed to have the same transmittance parameters as Aluminum without Thermal Break",,,,,,,,,,,,,,,
; ####################################  Start of Table ####################################,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TABLE DefaultSkyltSHGC,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GlazingTint,FenestrationPanes,SHGC,VT,SHGC,VT,SHGC,VT,SHGC,VT,SHGC,VT,,;,Glazing Type,,,,,,,,,,,
,,FenestrationFraming=,,AluminumWithoutThermalBreak,AluminumWithoutThermalBreak,AluminumWithThermalBreak,AluminumWithThermalBreak,ReinforcedVinyl_AluminumCladWood,ReinforcedVinyl_AluminumCladWood,Wood_Vinyl,Wood_Vinyl,StructuralGlazing,StructuralGlazing,,;,,,,,,,,,,,,
,,ClearGlazing,ID-1: SingleGlazing_1/8in_Glass,0.82,0.76,0.78,0.76,0.73,0.73,0.73,0.73,0.82,0.76,,;,"Single glazing, 1/8 in. glass",,,,,,,,,,,
;,,ClearGlazing,,0.78,0.75,0.74,0.75,0.69,0.72,0.69,0.72,0.78,0.75,,;,"Single glazing, 1/4 in. glass",,,,,,,,,,,
,,ClearGlazing,ID-2: SingleGlazing_1/8in_Acrylic_Polcarb,0.83,0.92,0.83,0.92,0.83,0.92,0.83,0.92,0.83,0.92,,;,"Single glazing, acrylic/polycarbonate",,,,,,,,,,,
,,ClearGlazing,ID-3: SingleGlazing_1/4in_Acrylic_Polcarb,0.83,0.92,0.83,0.92,0.83,0.92,0.83,0.92,0.83,0.92,,;,"Single glazing, acrylic/polycarbonate",,,,,,,,,,,
,,ClearGlazing,ID-4: DoubleGlazing_1/4in_AirSpace,0.68,0.66,0.64,0.66,0.59,0.64,0.59,0.64,0.68,0.66,,;,Double glazing,,,,,,,,,,,
,,ClearGlazing,ID-5: DoubleGlazing_1/2in_AirSpace,0.68,0.66,0.64,0.66,0.59,0.64,0.59,0.64,0.68,0.66,,;,Double glazing,,,,,,,,,,,
,,ClearGlazing,ID-6: DoubleGlazing_1/4in_ArgonSpace,0.68,0.66,0.64,0.66,0.59,0.64,0.59,0.64,0.68,0.66,,;,Double glazing,,,,,,,,,,,
,,ClearGlazing,ID-7: DoubleGlazing_1/2in_ArgonSpace,0.68,0.66,0.64,0.66,0.59,0.64,0.59,0.64,0.68,0.66,,;,Double glazing,,,,,,,,,,,
,,ClearGlazing,ID-8: DoubleGlazing_1/4in_AirSpace_e=0.60 on surface 2 or 3,0.68,0.66,0.64,0.66,0.59,0.64,0.59,0.64,0.68,0.66,,;,Double glazing,,,,,,,,,,,
,,ClearGlazing,ID-9: DoubleGlazing_1/2in_AirSpace_e=0.60 on surface 2 or 3,0.68,0.66,0.64,0.66,0.59,0.64,0.59,0.64,0.68,0.66,,;,Double glazing,,,,,,,,,,,
,,ClearGlazing,ID-10: DoubleGlazing_1/4in_ArgonSpace_e=0.60 on surface 2 or 3,0.68,0.66,0.64,0.66,0.59,0.64,0.59,0.64,0.68,0.66,,;,Double glazing,,,,,,,,,,,
,,ClearGlazing,ID-11: DoubleGlazing_1/2in_ArgonSpace_e=0.60 on surface 2 or 3,0.68,0.66,0.64,0.66,0.59,0.64,0.59,0.64,0.68,0.66,,;,Double glazing,,,,,,,,,,,
,,ClearGlazing,ID-12: DoubleGlazing_1/4in_AirSpace_e=0.40 on surface 2 or 3,0.71,0.65,0.67,0.65,0.62,0.63,0.62,0.63,0.71,0.65,,;,"Double glazing, E = 0.40 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-13: DoubleGlazing_1/2in_AirSpace_e=0.40 on surface 2 or 3,0.71,0.65,0.67,0.65,0.62,0.63,0.62,0.63,0.71,0.65,,;,"Double glazing, E = 0.40 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-14: DoubleGlazing_1/4in_ArgonSpace_e=0.40 on surface 2 or 3,0.71,0.65,0.67,0.65,0.62,0.63,0.62,0.63,0.71,0.65,,;,"Double glazing, E = 0.40 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-15: DoubleGlazing_1/2in_ArgonSpace_e=0.40 on surface 2 or 3,0.71,0.65,0.67,0.65,0.62,0.63,0.62,0.63,0.71,0.65,,;,"Double glazing, E = 0.40 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-16: DoubleGlazing_1/4in_AirSpace_e=0.20 on surface 2 or 3,0.66,0.61,0.62,0.61,0.57,0.59,0.57,0.59,0.66,0.61,,;,"Double glazing, E = 0.20 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-17: DoubleGlazing_1/2in_AirSpace_e=0.20 on surface 2 or 3,0.66,0.61,0.62,0.61,0.57,0.59,0.57,0.59,0.66,0.61,,;,"Double glazing, E = 0.20 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-18: DoubleGlazing_1/4in_ArgonSpace_e=0.20 on surface 2 or 3,0.66,0.61,0.62,0.61,0.57,0.59,0.57,0.59,0.66,0.61,,;,"Double glazing, E = 0.20 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-19: DoubleGlazing_1/2in_ArgonSpace_e=0.20 on surface 2 or 3,0.66,0.61,0.62,0.61,0.57,0.59,0.57,0.59,0.66,0.61,,;,"Double glazing, E = 0.20 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-20: DoubleGlazing_1/4in_AirSpace_e=0.10 on surface 2 or 3,0.59,0.63,0.55,0.63,0.51,0.61,0.51,0.61,0.59,0.63,,;,"Double glazing, E = 0.10 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-21: DoubleGlazing_1/2in_AirSpace_e=0.10 on surface 2 or 3,0.59,0.63,0.55,0.63,0.51,0.61,0.51,0.61,0.59,0.63,,;,"Double glazing, E = 0.10 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-22: DoubleGlazing_1/4in_ArgonSpace_e=0.10 on surface 2 or 3,0.59,0.63,0.55,0.63,0.51,0.61,0.51,0.61,0.59,0.63,,;,"Double glazing, E = 0.10 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-23: DoubleGlazing_1/2in_ArgonSpace_e=0.10 on surface 2 or 3,0.59,0.63,0.55,0.63,0.51,0.61,0.51,0.61,0.59,0.63,,;,"Double glazing, E = 0.10 on surface 2 or 3",,,,,,,,,,,
;,,ClearGlazing,,0.77,0.89,0.77,0.89,0.77,0.89,0.77,0.89,0.77,0.89,,;,"Double glazing, acrylic/polycarbonate",,,,,,,,,,,
,,ClearGlazing,ID-24: DoubleGlazing_1/4in_AirSpace_e=0.05 on surface 2 or 3,0.59,0.63,0.55,0.63,0.51,0.61,0.51,0.61,0.59,0.63,,;,"Double glazing, E = 0.10 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-25: DoubleGlazing_1/2in_AirSpace_e=0.05 on surface 2 or 3,0.59,0.63,0.55,0.63,0.51,0.61,0.51,0.61,0.59,0.63,,;,"Double glazing, E = 0.10 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-26: DoubleGlazing_1/4in_ArgonSpace_e=0.05 on surface 2 or 3,0.59,0.63,0.55,0.63,0.51,0.61,0.51,0.61,0.59,0.63,,;,"Double glazing, E = 0.10 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-27: DoubleGlazing_1/2in_ArgonSpace_e=0.05 on surface 2 or 3,0.59,0.63,0.55,0.63,0.51,0.61,0.51,0.61,0.59,0.63,,;,"Double glazing, E = 0.10 on surface 2 or 3",,,,,,,,,,,
,,ClearGlazing,ID-28: TripleGlazing_1/4in_AirSpaces,0.60,0.59,0.56,0.59,0.52,0.57,0.52,0.57,0.60,0.59,,;,Triple Glazing,,,,,,,,,,,
,,ClearGlazing,ID-29: TripleGlazing_1/2in_AirSpaces,0.60,0.59,0.56,0.59,0.52,0.57,0.52,0.57,0.60,0.59,,;,Triple Glazing,,,,,,,,,,,
,,ClearGlazing,ID-30: TripleGlazing_1/4in_ArgonSpaces,0.60,0.59,0.56,0.59,0.52,0.57,0.52,0.57,0.60,0.59,,;,Triple Glazing,,,,,,,,,,,
,,ClearGlazing,ID-31: TripleGlazing_1/2in_ArgonSpaces,0.60,0.59,0.56,0.59,0.52,0.57,0.52,0.57,0.60,0.59,,;,Triple Glazing,,,,,,,,,,,
;,,ClearGlazing,,0.64,0.60,0.60,0.60,0.56,0.57,0.56,0.57,0.64,0.60,,;,"Triple Glazing, E= 0.40 on surface 2,3,4, or 5",,,,,,,,,,,
,,ClearGlazing,"ID-32: TripleGlazing_1/4in_AirSpaces_e=0.20 on surface 2,3,4 or 5",0.59,0.55,0.55,0.55,0.51,0.53,0.51,0.53,0.59,0.55,,;,"Triple Glazing, E= 0.20 on surface 2,3,4, or 5",,,,,,,,,,,
,,ClearGlazing,"ID-33: TripleGlazing_1/2in_AirSpaces_e=0.20 on surface 2,3,4 or 5",0.59,0.55,0.55,0.55,0.51,0.53,0.51,0.53,0.59,0.55,,;,"Triple Glazing, E= 0.20 on surface 2,3,4, or 5",,,,,,,,,,,
,,ClearGlazing,"ID-34: TripleGlazing_1/4in_ArgonSpaces_e=0.20 on surface 2,3,4 or 5",0.59,0.55,0.55,0.55,0.51,0.53,0.51,0.53,0.59,0.55,,;,"Triple Glazing, E= 0.20 on surface 2,3,4, or 5",,,,,,,,,,,
,,ClearGlazing,"ID-35: TripleGlazing_1/2in_ArgonSpaces_e=0.20 on surface 2,3,4 or 5",0.59,0.55,0.55,0.55,0.51,0.53,0.51,0.53,0.59,0.55,,;,"Triple Glazing, E= 0.20 on surface 2,3,4, or 5",,,,,,,,,,,
;,,ClearGlazing,,0.54,0.56,0.50,0.56,0.46,0.54,0.46,0.54,0.54,0.56,,;,"Triple Glazing, E= 0.10 on surface 2,3,4, or 5",,,,,,,,,,,
;,,ClearGlazing,,0.62,0.57,0.58,0.57,0.53,0.55,0.53,0.55,0.62,0.57,,;,"Triple Glazing, E= 0.40 on surfaces 3 and 5",,,,,,,,,,,
,,ClearGlazing,ID-36: TripleGlazing_1/4in_AirSpaces_e=0.20 on surface 2 or 3 and 4 or 5,0.56,0.51,0.52,0.51,0.48,0.49,0.48,0.49,0.56,0.51,,;,"Triple Glazing, E= 0.20 on surfaces 3 and 5",,,,,,,,,,,
,,ClearGlazing,ID-37: TripleGlazing_1/2in_AirSpaces_e=0.20 on surface 2 or 3 and 4 or 5,0.56,0.51,0.52,0.51,0.48,0.49,0.48,0.49,0.56,0.51,,;,"Triple Glazing, E= 0.20 on surfaces 3 and 5",,,,,,,,,,,
,,ClearGlazing,ID-38: TripleGlazing_1/4in_ArgonSpaces_e=0.20 on surface 2 or 3 and 4 or 5,0.56,0.51,0.52,0.51,0.48,0.49,0.48,0.49,0.56,0.51,,;,"Triple Glazing, E= 0.20 on surfaces 3 and 5",,,,,,,,,,,
,,ClearGlazing,ID-39: TripleGlazing_1/2in_ArgonSpaces_e=0.20 on surface 2 or 3 and 4 or 5,0.56,0.51,0.52,0.51,0.48,0.49,0.48,0.49,0.56,0.51,,;,"Triple Glazing, E= 0.20 on surfaces 3 and 5",,,,,,,,,,,
,,ClearGlazing,ID-40: TripleGlazing_1/4in_AirSpaces_e=0.10 on surface 2 or 3 and 4 or 5,0.47,0.54,0.43,0.54,0.40,0.52,0.40,0.52,0.47,0.54,,;,"Triple Glazing, E= 0.10 on surfaces 3 and 5",,,,,,,,,,,
,,ClearGlazing,ID-41: TripleGlazing_1/2in_AirSpaces_e=0.10 on surface 2 or 3 and 4 or 5,0.47,0.54,0.43,0.54,0.40,0.52,0.40,0.52,0.47,0.54,,;,"Triple Glazing, E= 0.10 on surfaces 3 and 5",,,,,,,,,,,
,,ClearGlazing,ID-42: TripleGlazing_1/4in_ArgonSpaces_e=0.10 on surface 2 or 3 and 4 or 5,0.47,0.54,0.43,0.54,0.40,0.52,0.40,0.52,0.47,0.54,,;,"Triple Glazing, E= 0.10 on surfaces 3 and 5",,,,,,,,,,,
,,ClearGlazing,ID-43: TripleGlazing_1/2in_ArgonSpaces_e=0.10 on surface 2 or 3 and 4 or 5,0.47,0.54,0.43,0.54,0.40,0.52,0.40,0.52,0.47,0.54,,;,"Triple Glazing, E= 0.10 on surfaces 3 and 5",,,,,,,,,,,
;,,ClearGlazing,,0.71,0.85,0.71,0.85,0.71,0.85,0.71,0.85,0.71,0.85,,;,"Triple Glazing, acrylic/polycarbonate",,,,,,,,,,,
,,ClearGlazing,ID-44: QuadrupleGlazing_1/4in_AirSpaces_e=0.10 on surface 2 or 3 and 4 or 5,0.41,0.48,0.37,0.48,0.33,0.46,0.33,0.46,0.41,0.48,,;,"Quadruple Glazing, E= 0.10 on surfaces 3 and 5",,,,,,,,,,,
