;,ASHRAE 90.1-2012 PRM,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,
;,TABLE NAME:,,,,,,,,,,,,,,,
;,,LtgInputRestrictions,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,
;,MODIFICATION HISTORY:,,,,,,,,,,,,,,,
;,,Date,Name,,Purpose,,,,,,,,,,,
;,,7/9/2015,L. Hovee,,Lighting Allowance and PAF validity verification,,,,,,,,,,,
;,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,
;,Standards/PRM Reference:,,,,,,,,,,,,,,,
;,,PRM Table 7,,,,,,,,,,,,,,
;,,Stds 9.1.2 (b),,,,,,,,,,,,,,
;,Notes:,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,
;,Syntax Examples:,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,
;,NOTE:  Lookups Resulting in 'na' are to should be handled exclusively in rules,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,
; ####################################  Start of Table ####################################,,,,,,,,,,,,,,,,
,TABLE LtgInputRestrictions,,,,,,,,,,,,,,,
,,SpaceFunction,PAFCredType,;,Sort Order (for future updates),,,,,,,,,,,
,,CreditType =,OccupancySensor,,,,,,,,,,,,,
,,;,Allowance Permitted?,,,,,,,,,,,,,
,,Unoccupied-Exclude from Gross Floor Area,1,;,1,,,,,,,,,,,
,,Unoccupied-Include in Gross Floor Area,1,;,2,,,,,,,,,,,
,,Atrium - First 40 ft in height,1,;,3,,,,,,,,,,,
,,Atrium - Height above 40 ft,1,;,4,,,,,,,,,,,
,,Attic or Crawlspace (Naturally or Mechanically Ventilated),1,;,5,,,,,,,,,,,
,,Attic or Crawlspace (Not Ventilated),1,;,6,,,,,,,,,,,
,,Audience/Seating Area—Permanent - For auditorium,1,;,7,,,,,,,,,,,
,,Audience/Seating Area—Permanent - For Performing Arts Theater,1,;,8,,,,,,,,,,,
,,Audience/Seating Area—Permanent - For Motion Picture Theater,1,;,9,,,,,,,,,,,
,,Classroom/Lecture/Training,0,;,10,,,,,,,,,,,
,,Conference/Meeting/Multipurpose,0,;,11,,,,,,,,,,,
,,Copy Room,0,;,12,,,,,,,,,,,
,,Corridor/Transition,1,;,13,,,,,,,,,,,
,,Dining Area,1,;,14,,,,,,,,,,,
,,Dining Area  - For Bar Lounge/Leisure Dining,1,;,15,,,,,,,,,,,
,,Dining Area - For Family Dining,1,;,16,,,,,,,,,,,
,,Dressing/Fitting Room for Performing Arts Theater,0,;,17,,,,,,,,,,,
,,Electrical/Mechanical,1,;,18,,,,,,,,,,,
,,Employee Breakroom,0,;,19,,,,,,,,,,,
,,Food Preparation,1,;,20,,,,,,,,,,,
,,Laboratory - For Classrooms,1,;,21,,,,,,,,,,,
,,Laboratory - For Medical/Industrial/Research,1,;,22,,,,,,,,,,,
,,Lobby,1,;,23,,,,,,,,,,,
,,Lobby  - For Elevator,1,;,24,,,,,,,,,,,
,,Lobby  - For Performing Arts Theater,1,;,25,,,,,,,,,,,
,,Lobby  - For Motion Picture Theater,1,;,26,,,,,,,,,,,
,,Locker Room,0,;,27,,,,,,,,,,,
,,Lounge/Recreation,1,;,28,,,,,,,,,,,
,,Office - Enclosed,1,;,29,,,,,,,,,,,
,,Office - Open Plan,1,;,30,,,,,,,,,,,
,,Restrooms,0,;,31,,,,,,,,,,,
,,"Sales Area (for accent lighting, see Section 9.6.2 (b))",1,;,32,,,,,,,,,,,
,,Stairway,1,;,33,,,,,,,,,,,
,,Storage,na,;,34,,,,,,,,,,,
,,Workshop,1,;,35,,,,,,,,,,,
,,Automotive - Service/Repair,1,;,36,,,,,,,,,,,
,,Bank/Office - Banking Activity Area,1,;,37,,,,,,,,,,,
,,Convention Center - Audience Seating ,1,;,38,,,,,,,,,,,
,,Convention Center - Exhibit Space,1,;,39,,,,,,,,,,,
,,Courthouse/Police Station/Penitentiary - Courtroom,1,;,40,,,,,,,,,,,
,,Courthouse/Police Station/Penitentiary - Confinement Cells,1,;,41,,,,,,,,,,,
,,Courthouse/Police Station/Penitentiary - Judges’ Chambers,1,;,42,,,,,,,,,,,
,,Courthouse/Police Station/Penitentiary - Penitentiary Audience Seating,1,;,43,,,,,,,,,,,
,,Courthouse/Police Station/Penitentiary - Penitentiary Classroom,1,;,44,,,,,,,,,,,
,,Courthouse/Police Station/Penitentiary - Penitentiary Dining,1,;,45,,,,,,,,,,,
,,Dormitory - Living Quarters,1,;,46,,,,,,,,,,,
,,Fire Stations - Engine Room,1,;,47,,,,,,,,,,,
,,Fire Stations - Sleeping Quarters,1,;,48,,,,,,,,,,,
,,Gymnasium/Fitness Center - Fitness Area 0.72 4,1,;,49,,,,,,,,,,,
,,Gymnasium/Fitness Center - Gymnasium Audience Seating 0.43 6,1,;,50,,,,,,,,,,,
,,Gymnasium/Fitness Center - Playing Area 1.20 4,1,;,51,,,,,,,,,,,
,,Hospital - Corridor/Transition,1,;,52,,,,,,,,,,,
,,Hospital - Emergency,1,;,53,,,,,,,,,,,
,,Hospital - Exam/Treatment,1,;,54,,,,,,,,,,,
,,Hospital - Laundry/Washing,1,;,55,,,,,,,,,,,
,,Hospital - Lounge/Recreation,1,;,56,,,,,,,,,,,
,,Hospital - Medical Supply,1,;,57,,,,,,,,,,,
,,Hospital - Nursery,1,;,58,,,,,,,,,,,
,,Hospital - Nurses’ Station,1,;,59,,,,,,,,,,,
,,Hospital - Operating Room,1,;,60,,,,,,,,,,,
,,Hospital - Patient Room,1,;,61,,,,,,,,,,,
,,Hospital - Pharmacy,1,;,62,,,,,,,,,,,
,,Hospital - Physical Therapy,1,;,63,,,,,,,,,,,
,,Hospital - Radiology/Imaging,1,;,64,,,,,,,,,,,
,,Hospital - Recovery,1,;,65,,,,,,,,,,,
,,Hotel/Highway Lodging - Hotel Dining,1,;,66,,,,,,,,,,,
,,Hotel/Highway Lodging - Hotel Guest Rooms,1,;,67,,,,,,,,,,,
,,Hotel/Highway Lodging - Hotel Lobby,1,;,68,,,,,,,,,,,
,,Hotel/Highway Lodging - Highway Lodging Dining,1,;,69,,,,,,,,,,,
,,Hotel/Highway Lodging - Highway Lodging Guest Rooms,1,;,70,,,,,,,,,,,
,,Library - Card File and Cataloging,1,;,71,,,,,,,,,,,
,,Library - Reading Area,1,;,72,,,,,,,,,,,
,,Manufacturing - Corridor/Transition,1,;,73,,,,,,,,,,,
,,Manufacturing - Detailed Manufacturing 1.29 4,1,;,74,,,,,,,,,,,
,,Manufacturing - Equipment Room 0.95 6,1,;,75,,,,,,,,,,,
,,Manufacturing - Extra High Bay (>50 ft Floor to Ceiling Height),1,;,76,,,,,,,,,,,
,,Manufacturing - High Bay (25–50 ft Floor to Ceiling Height),1,;,77,,,,,,,,,,,
,,Manufacturing - Low Bay (<25 ft Floor to Ceiling Ht),1,;,78,,,,,,,,,,,
,,Multifamily - Dwelling/Sleeping Units,1,;,79,,,,,,,,,,,
,,Museum - General Exhibition,1,;,80,,,,,,,,,,,
,,Museum - Restoration,1,;,81,,,,,,,,,,,
,,Parking Garage - Garage Area,1,;,82,,,,,,,,,,,
,,Post Office - Sorting Area,1,;,83,,,,,,,,,,,
,,Religious Buildings - Audience Seating,1,;,84,,,,,,,,,,,
,,Religious Buildings - Fellowship Hall,1,;,85,,,,,,,,,,,
,,"Religious Buildings - Worship Pulpit, Choir",1,;,86,,,,,,,,,,,
,,Retail - Dressing/Fitting Room,0,;,87,,,,,,,,,,,
,,Retail - Mall Concourse,1,;,88,,,,,,,,,,,
,,"Retail - Sales Area (for accent lighting, see Section 9.6.3(c))",1,;,89,,,,,,,,,,,
,,Sports Arena - Audience Seating,1,;,90,,,,,,,,,,,
,,Sports Arena - Court Sports Arena—Class 4,1,;,91,,,,,,,,,,,
,,Sports Arena - Court Sports Arena—Class 3,1,;,92,,,,,,,,,,,
,,Sports Arena - Court Sports Arena—Class 2,1,;,93,,,,,,,,,,,
,,Sports Arena - Court Sports Arena—Class 1,1,;,94,,,,,,,,,,,
,,Sports Arena - Ring Sports Arena,1,;,95,,,,,,,,,,,
,,Transportation - Air/Train/Bus—Baggage Area,1,;,96,,,,,,,,,,,
,,Transportation - Airport—Concourse,1,;,97,,,,,,,,,,,
,,Transportation - Audience Seating,1,;,98,,,,,,,,,,,
,,Transportation - Terminal—Ticket Counter,1,;,99,,,,,,,,,,,
,,Warehouse - Fine Material Storage,-99,;,100,,,,,,,,,,,
,,Warehouse - Medium/Bulky Material Storage,-99,;,101,,,,,,,,,,,
,ENDTABLE,,,,,,,,,,,,,,,
