TABLE OffSmlS901GElectric020032TrmlUnit,,,,,,,,,,,,
PropName,BaseName,Type,System,Zone,PriAirFlowMax,PriAirFlowMin,HtgAirFlowMax,ReheatCtrlMthd,,,,
;,,,,,(cfm),(cfm),( cfm),,,,,
CoreZn TU,BaseUnctrl TrmlUnit,Uncontrolled,BaseAirSys4,Core_ZN Thermal Zone,1110.678,-99996,-99996,,,,,
Perim1 TU,BaseUnctrl TrmlUnit-2,Uncontrolled,BaseAirSys4-2,Perimeter_ZN_1 Thermal Zone,846.407,-99996,-99996,,,,,
Perim2 TU,BaseUnctrl TrmlUnit-3,Uncontrolled,BaseAirSys4-3,Perimeter_ZN_2 Thermal Zone,665.136,-99996,-99996,,,,,
Perim3 TU,BaseUnctrl TrmlUnit-4,Uncontrolled,BaseAirSys4-4,Perimeter_ZN_3 Thermal Zone,870.172,-99996,-99996,,,,,
Perim4 TU,BaseUnctrl TrmlUnit-5,Uncontrolled,BaseAirSys4-5,Perimeter_ZN_4 Thermal Zone,751.375,-99996,-99996,,,,,
ENDTABLE,,,,,,,,,,,,
TABLE OffSmlS901GElectric020032CoilClg,,,,,,,,,,,,
PropName,BaseName,Type,System,Zone,CapTotNetRtd,CapTotGrossRtd,FluidFlowRtDsgn,DXSEER,DXEER,NumClgStages,,
;,,,,,(Btu/hr),(Btu/hr),( gpm),,,,,
CoreZnCoolingCoil,BaseSys4 CoilClg,DirectExpansion,BaseAirSys4,Core_ZN Thermal Zone,31323.836,32680.49,-99996,13,10.845,1,,
Perim1ZnCoolingCoil,BaseSys4 CoilClg-2,DirectExpansion,BaseAirSys4-2,Perimeter_ZN_1 Thermal Zone,23896.98,24931.973,-99996,13,10.845,1,,
Perim2ZnCoolingCoil,BaseSys4 CoilClg-3,DirectExpansion,BaseAirSys4-3,Perimeter_ZN_2 Thermal Zone,18779.088,19592.422,-99996,13,10.845,1,,
Perim3ZnCoolingCoil,BaseSys4 CoilClg-4,DirectExpansion,BaseAirSys4-4,Perimeter_ZN_3 Thermal Zone,24567.945,25631.998,-99996,13,10.845,1,,
Perim4ZnCoolingCoil,BaseSys4 CoilClg-5,DirectExpansion,BaseAirSys4-5,Perimeter_ZN_4 Thermal Zone,21543.887,22476.965,-99996,13,10.845,1,,
ENDTABLE,,,,,,,,,,,,
TABLE OffSmlS901GElectric020032CoilHtg,,,,,,,,,,,,
PropName,BaseName,Type,System,Zone,CapTotNetRtd,CapTotGrossRtd,FluidFlowRtDsgn,FurnAFUE,FurnThrmlEff,,,
;,,,,,(Btu/hr),(Btu/hr),( gpm),,,,,
CoreZnHeatingCoil,BaseSys4 CoilHtg,HeatPump,BaseAirSys4,Core_ZN Thermal Zone,33540.844,32184.188,0,-99996,-99996,,,
CoreZnSuppHtgCoil,BaseSys4 SuppCoilHtg,Resistance,BaseAirSys4,Core_ZN Thermal Zone,39483.102,39483.102,0,-99996,-99996,,,
Perim1ZnHeatingCoil,BaseSys4 CoilHtg-2,HeatPump,BaseAirSys4-2,Perimeter_ZN_1 Thermal Zone,25561.379,24526.387,0,-99996,-99996,,,
Perim1ZnSuppHtgCoil,BaseSys4 SuppCoilHtg-2,Resistance,BaseAirSys4-2,Perimeter_ZN_1 Thermal Zone,29973.426,29973.426,0,-99996,-99996,,,
Perim2ZnHeatingCoil,BaseSys4 CoilHtg-3,HeatPump,BaseAirSys4-3,Perimeter_ZN_2 Thermal Zone,20087.033,19273.699,0,-99996,-99996,,,
Perim2ZnSuppHtgCoil,BaseSys4 SuppCoilHtg-3,Resistance,BaseAirSys4-3,Perimeter_ZN_2 Thermal Zone,21750.861,21750.861,0,-99996,-99996,,,
Perim3ZnHeatingCoil,BaseSys4 CoilHtg-4,HeatPump,BaseAirSys4-4,Perimeter_ZN_3 Thermal Zone,26279.076,25215.023,0,-99996,-99996,,,
Perim3ZnSuppHtgCoil,BaseSys4 SuppCoilHtg-4,Resistance,BaseAirSys4-4,Perimeter_ZN_3 Thermal Zone,30550.289,30550.289,0,-99996,-99996,,,
Perim4ZnHeatingCoil,BaseSys4 CoilHtg-5,HeatPump,BaseAirSys4-5,Perimeter_ZN_4 Thermal Zone,23079.93,22146.852,0,-99996,-99996,,,
Perim4ZnSuppHtgCoil,BaseSys4 SuppCoilHtg-5,Resistance,BaseAirSys4-5,Perimeter_ZN_4 Thermal Zone,23850.125,23850.125,0,-99996,-99996,,,
ENDTABLE,,,,,,,,,,,,
TABLE OffSmlS901GElectric020032Fan,,,,,,,,,,,,
PropName,BaseName,CtrlMthd,System,Zone,FlowCap,FlowMin,FlowEff,ModelingMthd,TotStaticPress,MtrHP,MtrPos,MtrEff
;,,,,,(cfm),(cfm),,,(inH2O),( hp),,
CoreZnSupplyFan,BaseSys4 Fan,ConstantVolume,BaseAirSys4,Core_ZN Thermal Zone,1110.678,-99996,0.65,BrakeHorsePower,3.877,1.5,InAirStream,0.865
Perim1ZnSupplyFan,BaseSys4 Fan-2,ConstantVolume,BaseAirSys4-2,Perimeter_ZN_1 Thermal Zone,846.407,-99996,0.65,BrakeHorsePower,3.877,1,InAirStream,0.855
Perim2ZnSupplyFan,BaseSys4 Fan-3,ConstantVolume,BaseAirSys4-3,Perimeter_ZN_2 Thermal Zone,665.136,-99996,0.65,BrakeHorsePower,3.877,0.75,InAirStream,0.855
Perim3ZnSupplyFan,BaseSys4 Fan-4,ConstantVolume,BaseAirSys4-4,Perimeter_ZN_3 Thermal Zone,870.172,-99996,0.65,BrakeHorsePower,3.877,1,InAirStream,0.855
Perim4ZnSupplyFan,BaseSys4 Fan-5,ConstantVolume,BaseAirSys4-5,Perimeter_ZN_4 Thermal Zone,751.375,-99996,0.65,BrakeHorsePower,3.877,0.75,InAirStream,0.855
ENDTABLE,,,,,,,,,,,,
TABLE OffSmlS901GElectric020032OACtrl,,,,,,,,,,,,
PropName,BaseName,EconoCtrlMthd,System,EconoIntegration,,,,,,,,
;,,,,,,,,,,,,
CoreZnOAControl,BaseSys4 OACtrl,DifferentialDryBulb,BaseAirSys4,Integrated,,,,,,,,
Perime1OAControl,BaseSys4 OACtrl-2,DifferentialDryBulb,BaseAirSys4-2,Integrated,,,,,,,,
Perim2OAControl,BaseSys4 OACtrl-3,DifferentialDryBulb,BaseAirSys4-3,Integrated,,,,,,,,
Perim3 OAControl,BaseSys4 OACtrl-4,DifferentialDryBulb,BaseAirSys4-4,Integrated,,,,,,,,
Perim4 OAControl,BaseSys4 OACtrl-5,DifferentialDryBulb,BaseAirSys4-5,Integrated,,,,,,,,
ENDTABLE,,,,,,,,,,,,
