TABLE RetlLrgCECStd16090012TrmlUnit,,,,,,,,,,,,
PropName,BaseName,Type,System,Zone,PriAirFlowMax,PriAirFlowMin,HtgAirFlowMax,ReheatCtrlMthd,,,,
;,,,,,(cfm),(cfm),( cfm),,,,,
Back_Office_TU,BaseVAVNoReheatTrmlUnit,VAVNoReheatBox,BaseAirSys7,Back_Office Zone,3655.164,1827.582,-99996,,,,,
Back_Shelving/Refrig_TU,BaseVAVNoReheatTrmlUnit-2,VAVNoReheatBox,BaseAirSys7-2,Back_Shelving/Refrig Zone,14376.448,7188.224,-99996,,,,,
Back_Storage_TU,BaseVAVNoReheatTrmlUnit-3,VAVNoReheatBox,BaseAirSys7-3,Back_Storage Zone,11786.116,5893.058,-99996,,,,,
Main_Entry_TU,BaseVAVNoReheatTrmlUnit-4,VAVNoReheatBox,BaseAirSys7-4,Main_Entry Zone,9431.384,4715.692,-99996,,,,,
Registers/Aisle_TU,BaseVAVNoReheatTrmlUnit-5,VAVNoReheatBox,BaseAirSys7-5,Registers/Aisle Zone,18462.318,9231.159,-99996,,,,,
Restroom_1_TU,BaseVAVNoReheatTrmlUnit-6,VAVNoReheatBox,BaseAirSys7-6,Restroom_1 Zone,3357.784,1678.892,-99996,,,,,
Restroom_2_TU,BaseVAVNoReheatTrmlUnit-7,VAVNoReheatBox,BaseAirSys7-7,Restroom_2 Zone,3359.644,1679.822,-99996,,,,,
Side_Entry_1_TU,BaseVAVNoReheatTrmlUnit-8,VAVNoReheatBox,BaseAirSys7-8,Side_Entry_1 Zone,9623.413,4811.707,-99996,,,,,
Side_Entry_2_TU,BaseVAVNoReheatTrmlUnit-9,VAVNoReheatBox,BaseAirSys7-9,Side_Entry_2 Zone,9977.96,4988.98,-99996,,,,,
Side_Shelving_East_TU,BaseVAVNoReheatTrmlUnit-10,VAVNoReheatBox,BaseAirSys7-10,Side_Shelving_East Zone,18420.623,9210.312,-99996,,,,,
Side_Shelving_West_TU,BaseVAVNoReheatTrmlUnit-11,VAVNoReheatBox,BaseAirSys7-11,Side_Shelving_West Zone,18349.668,9174.834,-99996,,,,,
Side_Storage_1_TU,BaseVAVNoReheatTrmlUnit-12,VAVNoReheatBox,BaseAirSys7-12,Side_Storage_1 Zone,10642.677,5321.338,-99996,,,,,
Side_Storage_2_TU,BaseVAVNoReheatTrmlUnit-13,VAVNoReheatBox,BaseAirSys7-13,Side_Storage_2 Zone,4929.065,2464.533,-99996,,,,,
ENDTABLE,,,,,,,,,,,,
TABLE RetlLrgCECStd16090012CoilClg,,,,,,,,,,,,
PropName,BaseName,Type,System,Zone,CapTotNetRtd,CapTotGrossRtd,FluidFlowRtDsgn,DXSEER,DXEER,NumClgStages,,
;,,,,,(Btu/hr),(Btu/hr),( gpm),,,,,
Back_Office_CoilClg,BaseSys7 CoilClg,DirectExpansion,BaseAirSys7,Back_Office Zone,101245.5,105630.5,-99996,-99996,11,2,,
Back_Shelving/Refrig_CoilClg,BaseSys7 CoilClg-2,DirectExpansion,BaseAirSys7-2,Back_Shelving/Refrig Zone,401106.813,418479,-99996,-99996,9.8,2,,
Back_Storage_CoilClg,BaseSys7 CoilClg-3,DirectExpansion,BaseAirSys7-3,Back_Storage Zone,328835.844,343077.938,-99996,-99996,9.8,2,,
Main_Entry_CoilClg,BaseSys7 CoilClg-4,DirectExpansion,BaseAirSys7-4,Main_Entry Zone,276874.281,288865.875,-99996,-99996,9.8,2,,
Registers/Aisle_CoilClg,BaseSys7 CoilClg-5,DirectExpansion,BaseAirSys7-5,Registers/Aisle Zone,514824.031,537121.375,-99996,-99996,9.8,2,,
Restroom_1_CoilClg,BaseSys7 CoilClg-6,DirectExpansion,BaseAirSys7-6,Restroom_1 Zone,96033.273,100192.531,-99996,-99996,11,2,,
Restroom_2_CoilClg,BaseSys7 CoilClg-7,DirectExpansion,BaseAirSys7-7,Restroom_2 Zone,96139.82,100303.695,-99996,-99996,11,2,,
Side_Entry_1_CoilClg,BaseSys7 CoilClg-8,DirectExpansion,BaseAirSys7-8,Side_Entry_1 Zone,281982.031,294194.844,-99996,-99996,9.8,2,,
Side_Entry_2_CoilClg,BaseSys7 CoilClg-9,DirectExpansion,BaseAirSys7-9,Side_Entry_2 Zone,291585.063,304213.781,-99996,-99996,9.8,2,,
Side_Shelving_East_CoilClg,BaseSys7 CoilClg-10,DirectExpansion,BaseAirSys7-10,Side_Shelving_East Zone,513661.313,535908.313,-99996,-99996,9.8,2,,
Side_Shelving_West_CoilClg,BaseSys7 CoilClg-11,DirectExpansion,BaseAirSys7-11,Side_Shelving_West Zone,511682.781,533844.063,-99996,-99996,9.8,2,,
Side_Storage_1_CoilClg,BaseSys7 CoilClg-12,DirectExpansion,BaseAirSys7-12,Side_Storage_1 Zone,297124.344,309992.969,-99996,-99996,9.8,2,,
Side_Storage_2_CoilClg,BaseSys7 CoilClg-13,DirectExpansion,BaseAirSys7-13,Side_Storage_2 Zone,136531.734,142445,-99996,-99996,10.8,2,,
ENDTABLE,,,,,,,,,,,,
TABLE RetlLrgCECStd16090012CoilHtg,,,,,,,,,,,,
PropName,BaseName,Type,System,Zone,CapTotNetRtd,CapTotGrossRtd,FluidFlowRtDsgn,FurnAFUE,FurnThrmlEff,,,
;,,,,,(Btu/hr),(Btu/hr),( gpm),,,,,
Back_Office_CoilHtg,BaseSys7 CoilHtg,Furnace,BaseAirSys7,Back_Office Zone,79677.273,79677.273,0,0.78,0.8,,,
Back_Shelving/Refrig_CoilHtg,BaseSys7 CoilHtg-2,Furnace,BaseAirSys7-2,Back_Shelving/Refrig Zone,373492.563,373492.563,0,-99996,0.8,,,
Back_Storage_CoilHtg,BaseSys7 CoilHtg-3,Furnace,BaseAirSys7-3,Back_Storage Zone,290821.094,290821.094,0,-99996,0.8,,,
Main_Entry_CoilHtg,BaseSys7 CoilHtg-4,Furnace,BaseAirSys7-4,Main_Entry Zone,315315.75,315315.75,0,-99996,0.8,,,
Registers/Aisle_CoilHtg,BaseSys7 CoilHtg-5,Furnace,BaseAirSys7-5,Registers/Aisle Zone,473909.969,473909.969,0,-99996,0.8,,,
Restroom_1_CoilHtg,BaseSys7 CoilHtg-6,Furnace,BaseAirSys7-6,Restroom_1 Zone,77708.297,77708.297,0,0.78,0.8,,,
Restroom_2_CoilHtg,BaseSys7 CoilHtg-7,Furnace,BaseAirSys7-7,Restroom_2 Zone,77736.398,77736.398,0,0.78,0.8,,,
Side_Entry_1_CoilHtg,BaseSys7 CoilHtg-8,Furnace,BaseAirSys7-8,Side_Entry_1 Zone,318124.5,318124.5,0,-99996,0.8,,,
Side_Entry_2_CoilHtg,BaseSys7 CoilHtg-9,Furnace,BaseAirSys7-9,Side_Entry_2 Zone,323628.188,323628.188,0,-99996,0.8,,,
Side_Shelving_East_CoilHtg,BaseSys7 CoilHtg-10,Furnace,BaseAirSys7-10,Side_Shelving_East Zone,473252.344,473252.344,0,-99996,0.8,,,
Side_Shelving_West_CoilHtg,BaseSys7 CoilHtg-11,Furnace,BaseAirSys7-11,Side_Shelving_West Zone,472394.969,472394.969,0,-99996,0.8,,,
Side_Storage_1_CoilHtg,BaseSys7 CoilHtg-12,Furnace,BaseAirSys7-12,Side_Storage_1 Zone,262821.844,262821.844,0,-99996,0.8,,,
Side_Storage_2_CoilHtg,BaseSys7 CoilHtg-13,Furnace,BaseAirSys7-13,Side_Storage_2 Zone,114487.734,114487.734,0,0.78,0.8,,,
ENDTABLE,,,,,,,,,,,,
TABLE RetlLrgCECStd16090012Fan,,,,,,,,,,,,
PropName,BaseName,CtrlMthd,System,Zone,FlowCap,FlowMin,FlowEff,ModelingMthd,TotStaticPress,MtrHP,MtrPos,MtrEff
;,,,,,(cfm),(cfm),,,(inH2O),( hp),,
Back_Office_SupplyFan,BaseSys7 Fan,VariableSpeedDrive,BaseAirSys7,Back_Office Zone,3655.164,1827.582,0.6,StaticPressure,3,3,InAirStream,0.895
Back_Shelving/Refrig_SupplyFan,BaseSys7 Fan-2,VariableSpeedDrive,BaseAirSys7-2,Back_Shelving/Refrig Zone,14376.448,7188.224,0.62,StaticPressure,3.5,15,InAirStream,0.924
Back_Storage_SupplyFan,BaseSys7 Fan-3,VariableSpeedDrive,BaseAirSys7-3,Back_Storage Zone,11786.116,5893.058,0.62,StaticPressure,3.5,15,InAirStream,0.924
Main_Entry_SupplyFan,BaseSys7 Fan-4,VariableSpeedDrive,BaseAirSys7-4,Main_Entry Zone,9431.384,4715.692,0.6,StaticPressure,3,7.5,InAirStream,0.917
Registers/Aisle_SupplyFan,BaseSys7 Fan-5,VariableSpeedDrive,BaseAirSys7-5,Registers/Aisle Zone,18462.318,9231.159,0.62,StaticPressure,3.5,20,InAirStream,0.93
Restroom_1_SupplyFan,BaseSys7 Fan-6,VariableSpeedDrive,BaseAirSys7-6,Restroom_1 Zone,3357.784,1678.892,0.6,StaticPressure,3,3,InAirStream,0.895
Restroom_2_SupplyFan,BaseSys7 Fan-7,VariableSpeedDrive,BaseAirSys7-7,Restroom_2 Zone,3359.644,1679.822,0.6,StaticPressure,3,3,InAirStream,0.895
Side_Entry_1_SupplyFan,BaseSys7 Fan-8,VariableSpeedDrive,BaseAirSys7-8,Side_Entry_1 Zone,9623.413,4811.707,0.6,StaticPressure,3,10,InAirStream,0.917
Side_Entry_2_SupplyFan,BaseSys7 Fan-9,VariableSpeedDrive,BaseAirSys7-9,Side_Entry_2 Zone,9977.96,4988.98,0.6,StaticPressure,3,10,InAirStream,0.917
Side_Shelving_East_SupplyFan,BaseSys7 Fan-10,VariableSpeedDrive,BaseAirSys7-10,Side_Shelving_East Zone,18420.623,9210.312,0.62,StaticPressure,3.5,20,InAirStream,0.93
Side_Shelving_West_SupplyFan,BaseSys7 Fan-11,VariableSpeedDrive,BaseAirSys7-11,Side_Shelving_West Zone,18349.668,9174.834,0.62,StaticPressure,3.5,20,InAirStream,0.93
Side_Storage_1_SupplyFan,BaseSys7 Fan-12,VariableSpeedDrive,BaseAirSys7-12,Side_Storage_1 Zone,10642.677,5321.338,0.62,StaticPressure,3.5,10,InAirStream,0.917
Side_Storage_2_SupplyFan,BaseSys7 Fan-13,VariableSpeedDrive,BaseAirSys7-13,Side_Storage_2 Zone,4929.065,2464.533,0.6,StaticPressure,3,5,InAirStream,0.895
Back_Office_ReliefFan,BaseRelief Fan,VariableSpeedDrive,BaseAirSys7,Back_Office Zone,3505.164,0,0.4,StaticPressure,0.75,1.5,InAirStream,0.865
Back_Shelving/Refrig_ReliefFan,BaseRelief Fan-2,VariableSpeedDrive,BaseAirSys7-2,Back_Shelving/Refrig Zone,12026.448,0,0.5,StaticPressure,1,5,InAirStream,0.895
Back_Storage_ReliefFan,BaseRelief Fan-3,VariableSpeedDrive,BaseAirSys7-3,Back_Storage Zone,10376.116,0,0.5,StaticPressure,1,5,InAirStream,0.895
Main_Entry_ReliefFan,BaseRelief Fan-4,VariableSpeedDrive,BaseAirSys7-4,Main_Entry Zone,9093.884,0,0.4,StaticPressure,0.75,3,InAirStream,0.895
Registers/Aisle_ReliefFan,BaseRelief Fan-5,VariableSpeedDrive,BaseAirSys7-5,Registers/Aisle Zone,15537.318,0,0.5,StaticPressure,1,5,InAirStream,0.895
Restroom_1_ReliefFan,BaseRelief Fan-6,VariableSpeedDrive,BaseAirSys7-6,Restroom_1 Zone,3189.034,0,0.4,StaticPressure,0.75,1,InAirStream,0.855
Restroom_2_ReliefFan,BaseRelief Fan-7,VariableSpeedDrive,BaseAirSys7-7,Restroom_2 Zone,3190.894,0,0.4,StaticPressure,0.75,1,InAirStream,0.855
Side_Entry_1_ReliefFan,BaseRelief Fan-8,VariableSpeedDrive,BaseAirSys7-8,Side_Entry_1 Zone,9285.913,0,0.4,StaticPressure,0.75,3,InAirStream,0.895
Side_Entry_2_ReliefFan,BaseRelief Fan-9,VariableSpeedDrive,BaseAirSys7-9,Side_Entry_2 Zone,9640.46,0,0.4,StaticPressure,0.75,3,InAirStream,0.895
Side_Shelving_East_ReliefFan,BaseRelief Fan-10,VariableSpeedDrive,BaseAirSys7-10,Side_Shelving_East Zone,16958.123,0,0.5,StaticPressure,1,7.5,InAirStream,0.917
Side_Shelving_West_ReliefFan,BaseRelief Fan-11,VariableSpeedDrive,BaseAirSys7-11,Side_Shelving_West Zone,16887.168,0,0.5,StaticPressure,1,7.5,InAirStream,0.917
Side_Storage_1_ReliefFan,BaseRelief Fan-12,VariableSpeedDrive,BaseAirSys7-12,Side_Storage_1 Zone,10002.677,0,0.5,StaticPressure,1,5,InAirStream,0.895
Side_Storage_2_ReliefFan,BaseRelief Fan-13,VariableSpeedDrive,BaseAirSys7-13,Side_Storage_2 Zone,4679.065,0,0.4,StaticPressure,0.75,1.5,InAirStream,0.865
ENDTABLE,,,,,,,,,,,,
TABLE RetlLrgCECStd16090012OACtrl,,,,,,,,,,,,
PropName,BaseName,EconoCtrlMthd,System,EconoIntegration,,,,,,,,
;,,,,,,,,,,,,
Back_Office_OACtrl,BaseSys7 OACtrl,DifferentialDryBulb,BaseAirSys7,Integrated,,,,,,,,
Back_Shelving/Refrig_OACtrl,BaseSys7 OACtrl-2,DifferentialDryBulb,BaseAirSys7-2,Integrated,,,,,,,,
Back_Storage_OACtrl,BaseSys7 OACtrl-3,DifferentialDryBulb,BaseAirSys7-3,Integrated,,,,,,,,
Main_Entry_OACtrl,BaseSys7 OACtrl-4,DifferentialDryBulb,BaseAirSys7-4,Integrated,,,,,,,,
Registers/Aisle_OACtrl,BaseSys7 OACtrl-5,DifferentialDryBulb,BaseAirSys7-5,Integrated,,,,,,,,
Restroom_1_OACtrl,BaseSys7 OACtrl-6,DifferentialDryBulb,BaseAirSys7-6,Integrated,,,,,,,,
Restroom_2_OACtrl,BaseSys7 OACtrl-7,DifferentialDryBulb,BaseAirSys7-7,Integrated,,,,,,,,
Side_Entry_1_OACtrl,BaseSys7 OACtrl-8,DifferentialDryBulb,BaseAirSys7-8,Integrated,,,,,,,,
Side_Entry_2_OACtrl,BaseSys7 OACtrl-9,DifferentialDryBulb,BaseAirSys7-9,Integrated,,,,,,,,
Side_Shelving_East_OACtrl,BaseSys7 OACtrl-10,DifferentialDryBulb,BaseAirSys7-10,Integrated,,,,,,,,
Side_Shelving_West_OACtrl,BaseSys7 OACtrl-11,DifferentialDryBulb,BaseAirSys7-11,Integrated,,,,,,,,
Side_Storage_1_OACtrl,BaseSys7 OACtrl-12,DifferentialDryBulb,BaseAirSys7-12,Integrated,,,,,,,,
Side_Storage_2_OACtrl,BaseSys7 OACtrl-13,DifferentialDryBulb,BaseAirSys7-13,Integrated,,,,,,,,
ENDTABLE,,,,,,,,,,,,
